filename,global
201800000.json,100.0
201800001.json,100.0
201800002.json,86.36363636363636
201800003.json,92.72727272727272
201800004.json,81.81818181818183
201800005.json,66.66666666666666
201800006.json,100.0
201800007.json,0
201800008.json,89.74358974358975
201800009.json,71.42857142857143
201800010.json,100.0
201800011.json,85.71428571428571
201800012.json,0
201800013.json,100.0
201800014.json,75.0
201800015.json,42.857142857142854
201800016.json,100.0
201800017.json,100.0
201800018.json,75.0
201800019.json,0
201800020.json,0.0
201800021.json,50.0
201800022.json,100.0
201800023.json,0
201800024.json,100.0
201800025.json,66.66666666666666
201800026.json,66.66666666666666
201800027.json,0
201800028.json,100.0
201800029.json,0
201800030.json,0
201800031.json,0.0
201800032.json,82.14285714285714
201800033.json,100.0
201800034.json,100.0
201800035.json,100.0
201800036.json,100.0
201800037.json,100.0
201800038.json,100.0
201800039.json,100.0
201800040.json,100.0
201800041.json,65.9090909090909
201800042.json,85.71428571428571
201800043.json,100.0
201800044.json,95.41284403669725
201800045.json,100.0
201800046.json,100.0
201800047.json,0.0
201800048.json,0
201800049.json,72.22222222222221
201800050.json,100.0
201800051.json,100.0
201800052.json,50.0
201800053.json,20.0
201800054.json,66.66666666666666
201800055.json,69.23076923076923
201800056.json,88.88888888888889
201800057.json,80.0
201800058.json,91.66666666666666
201800059.json,100.0
201800060.json,76.92307692307693
201800061.json,44.44444444444444
201800062.json,0
201800063.json,100.0
201800064.json,81.81818181818183
201800065.json,80.0
201800066.json,50.0
201800067.json,100.0
201800068.json,100.0
201800069.json,100.0
201800070.json,84.90566037735849
201800071.json,100.0
201800072.json,0
201800073.json,0
201800074.json,0
201800075.json,0
201800076.json,100.0
201800077.json,100.0
201800078.json,0.0
201800079.json,100.0
201800080.json,25.0
201800081.json,88.88888888888889
201800082.json,50.0
201800083.json,0.0
201800084.json,50.0
201800085.json,100.0
201800086.json,0
201800087.json,66.66666666666666
201800088.json,100.0
201800089.json,0
201800090.json,66.66666666666666
201800091.json,100.0
201800092.json,100.0
201800093.json,100.0
201800094.json,75.0
201800095.json,30.0
201800096.json,90.0
201800097.json,71.42857142857143
201800098.json,100.0
201800099.json,50.0
201800100.json,0
201800101.json,100.0
201800102.json,50.0
201800103.json,86.66666666666667
201800104.json,88.88888888888889
201800105.json,100.0
201800106.json,100.0
201800107.json,80.0
201800108.json,0
201800109.json,100.0
201800110.json,100.0
201800111.json,100.0
201800112.json,88.88888888888889
201800113.json,100.0
201800114.json,70.0
201800115.json,0.0
201800116.json,81.81818181818183
201800117.json,85.45454545454545
201800118.json,100.0
201800119.json,73.80952380952381
201800120.json,100.0
201800121.json,100.0
201800122.json,82.14285714285714
201800123.json,100.0
201800124.json,100.0
201800125.json,90.47619047619048
201800126.json,90.9090909090909
201800127.json,100.0
201800128.json,80.76923076923077
201800129.json,66.66666666666666
201800130.json,100.0
201800131.json,90.0
201800132.json,100.0
201800133.json,100.0
201800134.json,100.0
201800135.json,33.33333333333333
201800136.json,64.70588235294117
201800137.json,83.33333333333334
201800138.json,71.42857142857143
201800139.json,76.92307692307693
201800140.json,100.0
201800141.json,100.0
201800142.json,90.0
201800143.json,68.75
201800144.json,73.07692307692307
201800145.json,0.0
201800146.json,100.0
201800147.json,100.0
201800148.json,100.0
201800149.json,80.0
201800150.json,100.0
201800151.json,75.0
201800152.json,75.0
201800153.json,90.47619047619048
201800154.json,50.0
201800155.json,95.45454545454545
201800156.json,75.0
201800157.json,100.0
201800158.json,100.0
201800159.json,80.0
201800160.json,63.63636363636363
201800161.json,93.54838709677419
201800162.json,100.0
201800163.json,100.0
201800164.json,37.5
201800165.json,100.0
201800166.json,47.22222222222222
201800167.json,90.625
201800168.json,64.0
201800169.json,82.8125
201800170.json,77.5
201800171.json,95.1219512195122
201800172.json,72.72727272727273
201800173.json,90.9090909090909
201800174.json,76.92307692307693
201800175.json,85.71428571428571
201800176.json,100.0
201800177.json,100.0
201800178.json,84.375
201800179.json,90.0
201800180.json,100.0
201800181.json,65.15151515151516
201800182.json,100.0
201800183.json,84.21052631578947
201800184.json,100.0
201800185.json,100.0
201800186.json,82.25806451612904
201800187.json,37.5
201800188.json,100.0
201800189.json,80.0
201800190.json,100.0
201800191.json,46.15384615384615
201800192.json,100.0
201800193.json,100.0
201800194.json,40.0
201800195.json,50.0
201800196.json,100.0
201800197.json,81.25
201800198.json,94.73684210526315
201800199.json,0.0
201800200.json,100.0
201800201.json,60.0
201800202.json,91.93548387096774
201800203.json,100.0
201800204.json,83.33333333333334
201800205.json,73.33333333333333
201800206.json,100.0
201800207.json,84.61538461538461
201800208.json,94.87179487179486
201800209.json,67.5
201800210.json,88.73239436619718
201800211.json,82.78688524590164
201800212.json,100.0
201800213.json,75.82417582417582
201800214.json,100.0
201800215.json,82.14285714285714
201800216.json,90.0
201800217.json,87.5
201800218.json,100.0
201800219.json,61.224489795918366
201800220.json,91.30434782608695
201800221.json,100.0
201800222.json,82.0
201800223.json,0
201800224.json,75.86206896551724
201800225.json,100.0
201800226.json,85.0
201800227.json,88.23529411764706
201800228.json,100.0
201800229.json,100.0
201800230.json,75.43859649122807
201800231.json,100.0
201800232.json,64.28571428571429
201800233.json,100.0
201800234.json,100.0
201800235.json,95.1219512195122
201800236.json,84.61538461538461
201800237.json,74.19354838709677
201800238.json,100.0
201800239.json,78.94736842105263
201800240.json,64.28571428571429
201800241.json,95.3125
201800242.json,88.88888888888889
201800243.json,90.9090909090909
201800244.json,66.66666666666666
201800245.json,86.95652173913044
201800246.json,92.0
201800247.json,78.57142857142857
201800248.json,85.71428571428571
201800249.json,80.0
201800250.json,100.0
201800251.json,100.0
201800252.json,57.14285714285714
201800253.json,100.0
201800254.json,100.0
201800255.json,100.0
201800256.json,83.33333333333334
201800257.json,100.0
201800258.json,100.0
201800259.json,100.0
201800260.json,100.0
201800261.json,100.0
201800262.json,100.0
201800263.json,100.0
201800264.json,81.81818181818183
201800265.json,100.0
201800266.json,0.0
201800267.json,0
201800268.json,100.0
201800269.json,100.0
201800270.json,76.66666666666667
201800271.json,89.79591836734694
201800272.json,100.0
201800273.json,75.0
201800274.json,68.0
201800275.json,83.33333333333334
201800276.json,73.33333333333333
201800277.json,0
201800278.json,0.0
201800279.json,100.0
201800280.json,100.0
201800281.json,100.0
201800282.json,100.0
201800283.json,92.0
201800284.json,94.73684210526315
201800285.json,66.66666666666666
201800286.json,100.0
201800287.json,100.0
201800288.json,55.55555555555556
201800289.json,100.0
201800290.json,77.77777777777779
201800291.json,100.0
201800292.json,100.0
201800293.json,86.66666666666667
201800294.json,83.33333333333334
201800295.json,100.0
201800296.json,87.5
201800297.json,100.0
201800298.json,100.0
201800299.json,100.0
201800300.json,91.93548387096774
201800301.json,100.0
201800302.json,100.0
201800303.json,76.92307692307693
201800304.json,90.47619047619048
201800305.json,100.0
201800306.json,0
201800307.json,65.78947368421053
201800308.json,0.0
201800309.json,0.0
201800310.json,0.0
201800311.json,96.0
201800312.json,80.0
201800313.json,100.0
201800314.json,70.0
201800315.json,91.66666666666666
201800316.json,88.88888888888889
201800317.json,70.83333333333334
201800318.json,90.0
201800319.json,0
201800320.json,0
201800321.json,0
201800322.json,100.0
201800323.json,0
201800324.json,100.0
201800325.json,0
201800326.json,100.0
201800327.json,0.0
201800328.json,100.0
201800329.json,63.888888888888886
201800330.json,100.0
201800331.json,100.0
201800332.json,80.0
201800333.json,100.0
201800334.json,100.0
201800335.json,100.0
201800336.json,100.0
201800337.json,81.81818181818183
201800338.json,0.0
201800339.json,0
201800340.json,100.0
201800341.json,100.0
201800342.json,100.0
201800343.json,100.0
201800344.json,100.0
201800345.json,100.0
201800346.json,93.75
201800347.json,100.0
201800348.json,100.0
201800349.json,100.0
201800350.json,100.0
201800351.json,85.71428571428571
201800352.json,84.61538461538461
201800353.json,100.0
201800354.json,100.0
201800355.json,0
201800356.json,100.0
201800357.json,100.0
201800358.json,100.0
201800359.json,82.6086956521739
201800360.json,86.36363636363636
201800361.json,0.0
201800362.json,100.0
201800363.json,70.0
201800364.json,76.92307692307693
201800365.json,28.57142857142857
201800366.json,70.58823529411765
201800367.json,93.75
201800368.json,61.111111111111114
201800369.json,100.0
201800370.json,100.0
201800371.json,100.0
201800372.json,100.0
201800373.json,100.0
201800374.json,94.8051948051948
201800375.json,100.0
201800376.json,75.0
201800377.json,100.0
201800378.json,100.0
201800379.json,50.0
201800380.json,95.83333333333334
201800381.json,0.0
201800382.json,92.5925925925926
201800383.json,100.0
201800384.json,94.25287356321839
201800385.json,85.71428571428571
201800386.json,100.0
201800387.json,71.42857142857143
201800388.json,100.0
201800389.json,86.36363636363636
201800390.json,0
201800391.json,93.93939393939394
201800392.json,100.0
201800393.json,51.515151515151516
201800394.json,100.0
201800395.json,100.0
201800396.json,92.06349206349206
201800397.json,66.66666666666666
201800398.json,86.8421052631579
201800399.json,100.0
201800400.json,69.6969696969697
201800401.json,71.05263157894737
201800402.json,0.0
201800403.json,100.0
201800404.json,50.0
201800405.json,72.0
201800406.json,100.0
201800407.json,100.0
201800408.json,100.0
201800409.json,88.73239436619718
201800410.json,100.0
201800411.json,100.0
201800412.json,100.0
201800413.json,71.42857142857143
201800414.json,71.42857142857143
201800415.json,90.0
201800416.json,0
201800417.json,90.625
201800418.json,100.0
201800419.json,37.5
201800420.json,100.0
201800421.json,93.75
201800422.json,100.0
201800423.json,87.09677419354838
201800424.json,95.0
201800425.json,33.33333333333333
201800426.json,42.857142857142854
201800427.json,100.0
201800428.json,66.66666666666666
201800429.json,50.0
201800430.json,100.0
201800431.json,100.0
201800432.json,40.0
201800433.json,100.0
201800434.json,92.5925925925926
201800435.json,96.7032967032967
201800436.json,65.38461538461539
201800437.json,50.0
201800438.json,100.0
201800439.json,100.0
201800440.json,70.45454545454545
201800441.json,76.19047619047619
201800442.json,92.5925925925926
201800443.json,76.92307692307693
201800444.json,100.0
201800445.json,100.0
201800446.json,0
201800447.json,100.0
201800448.json,50.0
201800449.json,100.0
201800450.json,100.0
201800451.json,89.36170212765957
201800452.json,100.0
201800453.json,100.0
201800454.json,0
201800455.json,0
201800456.json,0
201800457.json,0
201800458.json,0
201800459.json,100.0
201800460.json,70.0
201800461.json,100.0
201800462.json,82.85714285714286
201800463.json,66.66666666666666
201800464.json,100.0
201800465.json,50.0
201800466.json,89.74358974358975
201800467.json,100.0
201800468.json,0
201800469.json,0
201800470.json,83.33333333333334
201800471.json,55.55555555555556
201800472.json,100.0
201800473.json,100.0
201800474.json,100.0
201800475.json,100.0
201800476.json,100.0
201800477.json,58.620689655172406
201800478.json,71.42857142857143
201800479.json,0
201800480.json,86.20689655172413
201800481.json,88.46153846153845
201800482.json,90.9090909090909
201800483.json,100.0
201800484.json,100.0
201800485.json,92.85714285714286
201800486.json,100.0
201800487.json,84.21052631578947
201800488.json,100.0
201800489.json,100.0
201800490.json,69.23076923076923
201800491.json,0
201800492.json,100.0
201800493.json,100.0
201800494.json,100.0
201800495.json,57.89473684210527
201800496.json,100.0
201800497.json,83.33333333333334
201800498.json,0
201800499.json,100.0
201800500.json,100.0
201800501.json,100.0
201800502.json,55.55555555555556
201800503.json,100.0
201800504.json,61.29032258064516
201800505.json,100.0
201800506.json,100.0
201800507.json,93.61702127659575
201800508.json,42.857142857142854
201800509.json,100.0
201800510.json,69.23076923076923
201800511.json,100.0
201800512.json,100.0
201800513.json,81.81818181818183
201800514.json,72.72727272727273
201800515.json,100.0
201800516.json,100.0
201800517.json,100.0
201800518.json,100.0
201800519.json,100.0
201800520.json,100.0
201800521.json,100.0
201800522.json,50.0
201800523.json,100.0
201800524.json,100.0
201800525.json,86.20689655172413
201800526.json,87.17948717948718
201800527.json,100.0
201800528.json,0
201800529.json,100.0
201800530.json,87.5
201800531.json,52.0
201800532.json,76.47058823529412
201800533.json,100.0
201800534.json,100.0
201800535.json,57.14285714285714
201800536.json,100.0
201800537.json,76.66666666666667
201800538.json,100.0
201800539.json,100.0
201800540.json,100.0
201800541.json,86.66666666666667
201800542.json,76.92307692307693
201800543.json,100.0
201800544.json,100.0
201800545.json,0
201800546.json,92.85714285714286
201800547.json,65.85365853658537
201800548.json,100.0
201800549.json,46.15384615384615
201800550.json,65.0
201800551.json,83.33333333333334
201800552.json,50.0
201800553.json,100.0
201800554.json,84.21052631578947
201800555.json,87.0
201800556.json,83.33333333333334
201800557.json,82.75862068965517
201800558.json,82.97872340425532
201800559.json,88.88888888888889
201800560.json,94.73684210526315
201800561.json,84.21052631578947
201800562.json,100.0
201800563.json,88.0
201800564.json,100.0
201800565.json,85.18518518518519
201800566.json,82.35294117647058
201800567.json,66.66666666666666
201800568.json,100.0
201800569.json,83.54430379746836
201800570.json,100.0
201800571.json,72.22222222222221
201800572.json,100.0
201800573.json,66.66666666666666
201800574.json,100.0
201800575.json,75.0
201800576.json,100.0
201800577.json,100.0
201800578.json,76.92307692307693
201800579.json,100.0
201800580.json,100.0
201800581.json,92.22222222222223
201800582.json,50.0
201800583.json,64.0
201800584.json,50.0
201800585.json,100.0
201800586.json,50.0
201800587.json,93.75
201800588.json,83.72093023255815
201800589.json,90.14084507042254
201800590.json,100.0
201800591.json,100.0
201800592.json,71.11111111111111
201800593.json,79.16666666666666
201800594.json,91.66666666666666
201800595.json,95.08196721311475
201800596.json,100.0
201800597.json,60.0
201800598.json,70.83333333333334
201800599.json,57.377049180327866
201800600.json,0
201800601.json,100.0
201800602.json,100.0
201800603.json,100.0
201800604.json,80.0
201800605.json,73.68421052631578
201800606.json,0
201800607.json,80.0
201800608.json,50.0
201800609.json,0.0
201800610.json,92.6829268292683
201800611.json,100.0
201800612.json,100.0
201800613.json,92.85714285714286
201800614.json,90.0
201800615.json,83.33333333333334
201800616.json,0
201800617.json,100.0
201800618.json,100.0
201800619.json,0
201800620.json,81.03448275862068
201800621.json,33.33333333333333
201800622.json,62.96296296296296
201800623.json,80.0
201800624.json,100.0
201800625.json,100.0
201800626.json,50.0
201800627.json,90.47619047619048
201800628.json,66.66666666666666
201800629.json,100.0
201800630.json,100.0
201800631.json,0
201800632.json,100.0
201800633.json,100.0
201800634.json,0
201800635.json,100.0
201800636.json,100.0
201800637.json,0.0
201800638.json,93.44262295081968
201800639.json,100.0
201800640.json,70.0
201800641.json,100.0
201800642.json,52.94117647058824
201800643.json,66.66666666666666
201800644.json,86.66666666666667
201800645.json,100.0
201800646.json,0
201800647.json,0
201800648.json,0.0
201800649.json,0
201800650.json,0
201800651.json,100.0
201800652.json,75.0
201800653.json,0
201800654.json,93.54838709677419
201800655.json,83.33333333333334
201800656.json,0
201800657.json,52.94117647058824
201800658.json,0
201800659.json,100.0
201800660.json,0.0
201800661.json,57.14285714285714
201800662.json,100.0
201800663.json,0
201800664.json,100.0
201800665.json,100.0
201800666.json,87.09677419354838
201800667.json,0
201800668.json,100.0
201800669.json,0.0
201800670.json,100.0
201800671.json,100.0
201800672.json,0
201800673.json,0
201800674.json,100.0
201800675.json,66.66666666666666
201800676.json,71.42857142857143
201800677.json,50.0
201800678.json,0
201800679.json,0
201800680.json,50.0
201800681.json,90.0
201800682.json,0.0
201800683.json,100.0
201800684.json,100.0
201800685.json,60.0
201800686.json,83.33333333333334
201800687.json,93.10344827586206
201800688.json,100.0
201800689.json,100.0
201800690.json,0
201800691.json,60.0
201800692.json,90.9090909090909
201800693.json,100.0
201800694.json,100.0
201800695.json,100.0
201800696.json,100.0
201800697.json,45.45454545454545
201800698.json,100.0
201800699.json,65.78947368421053
201800700.json,100.0
201800701.json,100.0
201800702.json,62.71186440677966
201800703.json,100.0
201800704.json,0
201800705.json,100.0
201800706.json,81.81818181818183
201800707.json,100.0
201800708.json,100.0
201800709.json,100.0
201800710.json,100.0
201800711.json,90.9090909090909
201800712.json,80.0
201800713.json,100.0
201800714.json,100.0
201800715.json,71.42857142857143
201800716.json,100.0
201800717.json,100.0
201800718.json,100.0
201800719.json,81.81818181818183
201800720.json,78.72340425531915
201800721.json,100.0
201800722.json,0
201800723.json,100.0
201800724.json,94.44444444444444
201800725.json,47.368421052631575
201800726.json,75.0
201800727.json,84.61538461538461
201800728.json,89.65517241379311
201800729.json,100.0
201800730.json,83.33333333333334
201800731.json,100.0
201800732.json,76.74418604651163
201800733.json,100.0
201800734.json,62.5
201800735.json,100.0
201800736.json,88.88888888888889
201800737.json,77.77777777777779
201800738.json,91.30434782608695
201800739.json,92.85714285714286
201800740.json,90.9090909090909
201800741.json,94.44444444444444
201800742.json,86.36363636363636
201800743.json,100.0
201800744.json,100.0
201800745.json,90.9090909090909
201800746.json,100.0
201800747.json,63.1578947368421
201800748.json,50.0
201800749.json,100.0
201800750.json,79.16666666666666
201800751.json,69.23076923076923
201800752.json,100.0
201800753.json,100.0
201800754.json,57.89473684210527
201800755.json,12.5
201800756.json,0.0
201800757.json,100.0
201800758.json,88.88888888888889
201800759.json,88.46153846153845
201800760.json,92.3076923076923
201800761.json,93.38842975206612
201800762.json,100.0
201800763.json,81.81818181818183
201800764.json,100.0
201800765.json,100.0
201800766.json,100.0
201800767.json,100.0
201800768.json,61.53846153846154
201800769.json,80.0
201800770.json,92.3076923076923
201800771.json,100.0
201800772.json,55.55555555555556
201800773.json,82.85714285714286
201800774.json,100.0
201800775.json,100.0
201800776.json,45.76271186440678
201800777.json,0
201800778.json,71.42857142857143
201800779.json,0
201800780.json,100.0
201800781.json,93.75
201800782.json,95.23809523809523
201800783.json,100.0
201800784.json,33.33333333333333
201800785.json,84.21052631578947
201800786.json,0
201800787.json,100.0
201800788.json,60.0
201800789.json,100.0
201800790.json,100.0
201800791.json,100.0
201800792.json,100.0
201800793.json,93.75
201800794.json,52.702702702702695
201800795.json,100.0
201800796.json,100.0
201800797.json,100.0
201800798.json,100.0
201800799.json,100.0
201800800.json,92.85714285714286
201800801.json,100.0
201800802.json,0.0
201800803.json,100.0
201800804.json,60.0
201800805.json,100.0
201800806.json,78.2051282051282
201800807.json,100.0
201800808.json,60.0
201800809.json,85.71428571428571
201800810.json,93.47826086956522
201800811.json,90.47619047619048
201800812.json,86.20689655172413
201800813.json,91.48936170212765
201800814.json,100.0
201800815.json,60.0
201800816.json,0
201800817.json,90.0
201800818.json,0.0
201800819.json,90.0
201800820.json,100.0
201800821.json,100.0
201800822.json,100.0
201800823.json,100.0
201800824.json,0
201800825.json,100.0
201800826.json,100.0
201800827.json,100.0
201800828.json,81.81818181818183
201800829.json,100.0
201800830.json,100.0
201800831.json,0
201800832.json,100.0
201800833.json,100.0
201800834.json,91.30434782608695
201800835.json,0
201800836.json,100.0
201800837.json,0
201800838.json,0
201800839.json,82.71604938271605
201800840.json,66.66666666666666
201800841.json,100.0
201800842.json,78.26086956521739
201800843.json,100.0
201800844.json,100.0
201800845.json,88.88888888888889
201800846.json,83.33333333333334
201800847.json,66.66666666666666
201800848.json,0
201800849.json,100.0
201800850.json,45.0
201800851.json,100.0
201800852.json,0.0
201800853.json,100.0
201800854.json,0
201800855.json,100.0
201800856.json,85.71428571428571
201800857.json,95.23809523809523
201800858.json,78.57142857142857
201800859.json,66.66666666666666
201800860.json,100.0
201800861.json,100.0
201800862.json,94.44444444444444
201800863.json,100.0
201800864.json,71.42857142857143
201800865.json,0.0
201800866.json,66.66666666666666
201800867.json,100.0
201800868.json,100.0
201800869.json,100.0
201800870.json,100.0
201800871.json,0
201800872.json,50.0
201800873.json,100.0
201800874.json,0
201800875.json,0
201800876.json,100.0
201800877.json,66.66666666666666
201800878.json,100.0
201800879.json,30.0
201800880.json,100.0
201800881.json,100.0
201800882.json,100.0
201800883.json,62.5
201800884.json,79.3103448275862
201800885.json,100.0
201800886.json,90.9090909090909
201800887.json,100.0
201800888.json,100.0
201800889.json,25.0
201800890.json,100.0
201800891.json,100.0
201800892.json,83.33333333333334
201800893.json,94.87179487179486
201800894.json,77.77777777777779
201800895.json,100.0
201800896.json,50.0
201800897.json,71.42857142857143
201800898.json,82.35294117647058
201800899.json,78.16091954022988
201800900.json,100.0
201800901.json,100.0
201800902.json,93.02325581395348
201800903.json,93.75
201800904.json,100.0
201800905.json,88.88888888888889
201800906.json,100.0
201800907.json,92.15686274509804
201800908.json,100.0
201800909.json,91.83673469387756
201800910.json,87.5
201800911.json,91.66666666666666
201800912.json,74.54545454545455
201800913.json,93.75
201800914.json,100.0
201800915.json,94.44444444444444
201800916.json,100.0
201800917.json,86.95652173913044
201800918.json,54.166666666666664
201800919.json,100.0
201800920.json,100.0
201800921.json,89.24731182795699
201800922.json,60.0
201800923.json,93.54838709677419
201800924.json,90.54054054054053
201800925.json,83.33333333333334
