filename,global
201800926.json,76.47058823529412
201800927.json,75.0
201800928.json,100.0
201800929.json,77.55102040816327
201800930.json,75.0
201800931.json,88.88888888888889
201800932.json,65.0
201800933.json,68.18181818181817
201800934.json,61.111111111111114
201800935.json,80.26315789473685
201800936.json,79.04761904761905
201800937.json,100.0
201800938.json,77.77777777777779
201800939.json,91.17647058823529
201800940.json,83.33333333333334
201800941.json,86.66666666666667
201800942.json,88.23529411764706
201800943.json,80.0
201800944.json,100.0
201800945.json,0
201800946.json,100.0
201800947.json,25.0
201800948.json,94.28571428571428
201800949.json,83.33333333333334
201800950.json,100.0
201800951.json,100.0
201800952.json,100.0
201800953.json,100.0
201800954.json,63.63636363636363
201800955.json,83.33333333333334
201800956.json,75.0
201800957.json,0
201800958.json,100.0
201800959.json,100.0
201800960.json,95.18072289156626
201800961.json,77.35849056603774
201800962.json,100.0
201800963.json,0
201800964.json,66.66666666666666
201800965.json,0
201800966.json,0
201800967.json,0
201800968.json,0.0
201800969.json,0
201800970.json,100.0
201800971.json,0
201800972.json,100.0
201800973.json,87.5
201800974.json,69.23076923076923
201800975.json,80.8080808080808
201800976.json,100.0
201800977.json,89.58333333333334
201800978.json,100.0
201800979.json,100.0
201800980.json,62.5
201800981.json,80.0
201800982.json,100.0
201800983.json,81.81818181818183
201800984.json,100.0
201800985.json,83.33333333333334
201800986.json,100.0
201800987.json,100.0
201800988.json,87.75510204081633
201800989.json,82.14285714285714
201800990.json,100.0
201800991.json,100.0
201800992.json,100.0
201800993.json,100.0
201800994.json,100.0
201800995.json,83.33333333333334
201800996.json,85.71428571428571
201800997.json,100.0
201800998.json,100.0
201800999.json,100.0
201801000.json,58.490566037735846
201801001.json,83.33333333333334
201801002.json,100.0
201801003.json,100.0
201801004.json,91.66666666666666
201801005.json,100.0
201801006.json,0.0
201801007.json,100.0
201801008.json,0
201801009.json,81.81818181818183
201801010.json,80.3921568627451
201801011.json,100.0
201801012.json,100.0
201801013.json,77.77777777777779
201801014.json,0
201801015.json,81.25
201801016.json,50.0
201801017.json,50.0
201801018.json,0.0
201801019.json,0.0
201801020.json,100.0
201801021.json,100.0
201801022.json,0
201801023.json,100.0
201801024.json,60.0
201801025.json,100.0
201801026.json,100.0
201801027.json,75.0
201801028.json,52.38095238095239
201801029.json,0.0
201801030.json,60.0
201801031.json,100.0
201801032.json,0
201801033.json,40.0
201801034.json,0
201801035.json,0.0
201801036.json,84.61538461538461
201801037.json,100.0
201801038.json,68.96551724137932
201801039.json,100.0
201801040.json,100.0
201801041.json,100.0
201801042.json,0
201801043.json,100.0
201801044.json,33.33333333333333
201801045.json,0.0
201801046.json,100.0
201801047.json,0.0
201801048.json,100.0
201801049.json,75.47169811320755
201801050.json,88.40579710144928
201801051.json,92.5925925925926
201801052.json,100.0
201801053.json,97.01492537313433
201801054.json,87.87878787878788
201801055.json,52.0
201801056.json,100.0
201801057.json,92.3076923076923
201801058.json,33.33333333333333
201801059.json,100.0
201801060.json,73.80952380952381
201801061.json,64.51612903225806
201801062.json,100.0
201801063.json,100.0
201801064.json,100.0
201801065.json,96.55172413793103
201801066.json,0
201801067.json,62.5
201801068.json,83.33333333333334
201801069.json,71.42857142857143
201801070.json,71.42857142857143
201801071.json,100.0
201801072.json,100.0
201801073.json,100.0
201801074.json,100.0
201801075.json,100.0
201801076.json,100.0
201801077.json,93.33333333333333
201801078.json,94.73684210526315
201801079.json,100.0
201801080.json,57.14285714285714
201801081.json,84.61538461538461
201801082.json,100.0
201801083.json,0
201801084.json,100.0
201801085.json,100.0
201801086.json,0
201801087.json,100.0
201801088.json,0
201801089.json,92.1875
201801090.json,100.0
201801091.json,80.82191780821918
201801092.json,100.0
201801093.json,86.15384615384616
201801094.json,100.0
201801095.json,91.47727272727273
201801096.json,75.86206896551724
201801097.json,90.9090909090909
201801098.json,0
201801099.json,100.0
201801100.json,92.85714285714286
201801101.json,93.33333333333333
201801102.json,60.0
201801103.json,100.0
201801104.json,95.0
201801105.json,100.0
201801106.json,85.0
201801107.json,80.0
201801108.json,100.0
201801109.json,100.0
201801110.json,82.35294117647058
201801111.json,61.53846153846154
201801112.json,90.9090909090909
201801113.json,100.0
201801114.json,68.75
201801115.json,100.0
201801116.json,81.81818181818183
201801117.json,100.0
201801118.json,100.0
201801119.json,100.0
201801120.json,100.0
201801121.json,66.66666666666666
201801122.json,84.84848484848484
201801123.json,100.0
201801124.json,83.33333333333334
201801125.json,100.0
201801126.json,100.0
201801127.json,100.0
201801128.json,90.32258064516128
201801129.json,100.0
201801130.json,100.0
201801131.json,100.0
201801132.json,100.0
201801133.json,85.71428571428571
201801134.json,80.0
201801135.json,100.0
201801136.json,72.72727272727273
201801137.json,66.66666666666666
201801138.json,80.95238095238095
201801139.json,77.41935483870968
201801140.json,89.65517241379311
201801141.json,100.0
201801142.json,100.0
201801143.json,100.0
201801144.json,94.35483870967742
201801145.json,0
201801146.json,93.54838709677419
201801147.json,100.0
201801148.json,85.71428571428571
201801149.json,100.0
201801150.json,100.0
201801151.json,90.0
201801152.json,71.9298245614035
201801153.json,78.57142857142857
201801154.json,60.0
201801155.json,50.0
201801156.json,0
201801157.json,70.0
201801158.json,0
201801159.json,78.94736842105263
201801160.json,66.66666666666666
201801161.json,91.66666666666666
201801162.json,96.66666666666667
201801163.json,0
201801164.json,100.0
201801165.json,66.66666666666666
201801166.json,100.0
201801167.json,92.85714285714286
201801168.json,75.0
201801169.json,80.0
201801170.json,100.0
201801171.json,100.0
201801172.json,60.36036036036037
201801173.json,100.0
201801174.json,100.0
201801175.json,0
201801176.json,100.0
201801177.json,0.0
201801178.json,75.0
201801179.json,100.0
201801180.json,91.8918918918919
201801181.json,86.0
201801182.json,100.0
201801183.json,78.125
201801184.json,100.0
201801185.json,94.68085106382979
201801186.json,100.0
201801187.json,100.0
201801188.json,100.0
201801189.json,66.66666666666666
201801190.json,92.85714285714286
201801191.json,100.0
201801192.json,100.0
201801193.json,100.0
201801194.json,100.0
201801195.json,100.0
201801196.json,72.80701754385966
201801197.json,0
201801198.json,90.9090909090909
201801199.json,0
201801200.json,100.0
201801201.json,94.11764705882352
201801202.json,66.66666666666666
201801203.json,100.0
201801204.json,100.0
201801205.json,91.66666666666666
201801206.json,100.0
201801207.json,100.0
201801208.json,100.0
201801209.json,0
201801210.json,100.0
201801211.json,93.33333333333333
201801212.json,88.0
201801213.json,100.0
201801214.json,100.0
201801215.json,0
201801216.json,0
201801217.json,0
201801218.json,0
201801219.json,0
201801220.json,100.0
201801221.json,66.66666666666666
201801222.json,0
201801223.json,66.66666666666666
201801224.json,100.0
201801225.json,84.61538461538461
201801226.json,100.0
201801227.json,66.66666666666666
201801228.json,64.70588235294117
201801229.json,100.0
201801230.json,100.0
201801231.json,100.0
201801232.json,100.0
201801233.json,100.0
201801234.json,0
201801235.json,0.0
201801236.json,68.0
201801237.json,0
201801238.json,50.0
201801239.json,0
201801240.json,100.0
201801241.json,100.0
201801242.json,63.33333333333333
201801243.json,66.66666666666666
201801244.json,100.0
201801245.json,100.0
201801246.json,100.0
201801247.json,78.94736842105263
201801248.json,90.9090909090909
201801249.json,100.0
201801250.json,88.46153846153845
201801251.json,80.0
201801252.json,89.47368421052632
201801253.json,100.0
201801254.json,100.0
201801255.json,100.0
201801256.json,69.23076923076923
201801257.json,83.33333333333334
201801258.json,100.0
201801259.json,28.57142857142857
201801260.json,100.0
201801261.json,100.0
201801262.json,84.61538461538461
201801263.json,100.0
201801264.json,50.0
201801265.json,80.0
201801266.json,100.0
201801267.json,83.6734693877551
201801268.json,94.91525423728814
201801269.json,0
201801270.json,0.0
201801271.json,100.0
201801272.json,77.77777777777779
201801273.json,50.0
201801274.json,84.61538461538461
201801275.json,87.5
201801276.json,66.66666666666666
201801277.json,71.42857142857143
201801278.json,100.0
201801279.json,89.36170212765957
201801280.json,100.0
201801281.json,85.71428571428571
201801282.json,100.0
201801283.json,91.30434782608695
201801284.json,100.0
201801285.json,83.6734693877551
201801286.json,100.0
201801287.json,100.0
201801288.json,0
201801289.json,83.33333333333334
201801290.json,76.47058823529412
201801291.json,93.33333333333333
201801292.json,84.61538461538461
201801293.json,80.0
201801294.json,85.45454545454545
201801295.json,60.0
201801296.json,100.0
201801297.json,92.85714285714286
201801298.json,90.0
201801299.json,86.48648648648648
201801300.json,94.11764705882352
201801301.json,89.47368421052632
201801302.json,83.33333333333334
201801303.json,0
201801304.json,89.79591836734694
201801305.json,45.45454545454545
201801306.json,91.66666666666666
201801307.json,91.30434782608695
201801308.json,100.0
201801309.json,100.0
201801310.json,100.0
201801311.json,80.0
201801312.json,62.903225806451616
201801313.json,100.0
201801314.json,85.71428571428571
201801315.json,78.37837837837837
201801316.json,84.61538461538461
201801317.json,0
201801318.json,100.0
201801319.json,82.85714285714286
201801320.json,0.0
201801321.json,84.375
201801322.json,100.0
201801323.json,74.66666666666667
201801324.json,77.27272727272727
201801325.json,90.9090909090909
201801326.json,90.38461538461539
201801327.json,100.0
201801328.json,87.75510204081633
201801329.json,90.80459770114942
201801330.json,100.0
201801331.json,81.81818181818183
201801332.json,83.33333333333334
201801333.json,58.0246913580247
201801334.json,50.0
201801335.json,100.0
201801336.json,75.60975609756098
201801337.json,100.0
201801338.json,75.0
201801339.json,72.72727272727273
201801340.json,87.5
201801341.json,95.23809523809523
201801342.json,100.0
201801343.json,83.33333333333334
201801344.json,100.0
201801345.json,100.0
201801346.json,79.50819672131148
201801347.json,100.0
201801348.json,100.0
201801349.json,50.0
201801350.json,100.0
201801351.json,84.21052631578947
201801352.json,66.66666666666666
201801353.json,75.0
201801354.json,0
201801355.json,100.0
201801356.json,90.0
201801357.json,66.66666666666666
201801358.json,100.0
201801359.json,94.33962264150944
201801360.json,68.0
201801361.json,100.0
201801362.json,100.0
201801363.json,50.0
201801364.json,0
201801365.json,100.0
201801366.json,100.0
201801367.json,100.0
201801368.json,46.808510638297875
201801369.json,100.0
201801370.json,62.5
201801371.json,100.0
201801372.json,100.0
201801373.json,0
201801374.json,77.77777777777779
201801375.json,95.23809523809523
201801376.json,100.0
201801377.json,96.80851063829788
201801378.json,69.56521739130434
201801379.json,100.0
201801380.json,57.14285714285714
201801381.json,100.0
201801382.json,45.45454545454545
201801383.json,84.61538461538461
201801384.json,75.0
201801385.json,0
201801386.json,100.0
201801387.json,100.0
201801388.json,76.19047619047619
201801389.json,100.0
201801390.json,91.56626506024097
201801391.json,100.0
201801392.json,100.0
201801393.json,100.0
201801394.json,100.0
201801395.json,100.0
201801396.json,73.33333333333333
201801397.json,75.0
201801398.json,100.0
201801399.json,0.0
201801400.json,100.0
201801401.json,75.0
201801402.json,100.0
201801403.json,100.0
201801404.json,89.47368421052632
201801405.json,76.19047619047619
201801406.json,100.0
201801407.json,0
201801408.json,91.30434782608695
201801409.json,100.0
201801410.json,92.0
201801411.json,60.71428571428571
201801412.json,86.66666666666667
201801413.json,84.0
201801414.json,100.0
201801415.json,0
201801416.json,35.714285714285715
201801417.json,0
201801418.json,60.0
201801419.json,33.33333333333333
201801420.json,100.0
201801421.json,0
201801422.json,50.0
201801423.json,80.0
201801424.json,83.33333333333334
201801425.json,28.57142857142857
201801426.json,100.0
201801427.json,75.0
201801428.json,88.23529411764706
201801429.json,62.5
201801430.json,66.66666666666666
201801431.json,50.0
201801432.json,100.0
201801433.json,86.79245283018868
201801434.json,100.0
201801435.json,100.0
201801436.json,63.1578947368421
201801437.json,100.0
201801438.json,0
201801439.json,66.66666666666666
201801440.json,100.0
201801441.json,100.0
201801442.json,75.0
201801443.json,100.0
201801444.json,100.0
201801445.json,50.0
201801446.json,93.75
201801447.json,100.0
201801448.json,100.0
201801449.json,80.0
201801450.json,68.42105263157895
201801451.json,100.0
201801452.json,93.10344827586206
201801453.json,100.0
201801454.json,100.0
201801455.json,100.0
201801456.json,85.71428571428571
201801457.json,40.0
201801458.json,57.14285714285714
201801459.json,80.0
201801460.json,62.5
201801461.json,60.0
201801462.json,100.0
201801463.json,100.0
201801464.json,78.94736842105263
201801465.json,100.0
201801466.json,76.66666666666667
201801467.json,100.0
201801468.json,100.0
201801469.json,100.0
201801470.json,100.0
201801471.json,100.0
201801472.json,100.0
201801473.json,88.23529411764706
201801474.json,75.0
201801475.json,100.0
201801476.json,77.77777777777779
201801477.json,85.0574712643678
201801478.json,87.5
201801479.json,96.875
201801480.json,71.42857142857143
201801481.json,90.38461538461539
201801482.json,100.0
201801483.json,100.0
201801484.json,100.0
201801485.json,40.0
201801486.json,91.17647058823529
201801487.json,68.0
201801488.json,57.692307692307686
201801489.json,83.33333333333334
201801490.json,96.51162790697676
201801491.json,69.64285714285714
201801492.json,100.0
201801493.json,76.47058823529412
201801494.json,100.0
201801495.json,85.29411764705883
201801496.json,56.25
201801497.json,100.0
201801498.json,100.0
201801499.json,100.0
201801500.json,97.07602339181285
201801501.json,86.66666666666667
201801502.json,50.0
201801503.json,79.54545454545455
201801504.json,82.6086956521739
201801505.json,100.0
201801506.json,89.1891891891892
201801507.json,92.3076923076923
201801508.json,95.10309278350515
201801509.json,95.65217391304348
201801510.json,76.47058823529412
201801511.json,83.33333333333334
201801512.json,60.0
201801513.json,72.22222222222221
201801514.json,77.77777777777779
201801515.json,50.0
201801516.json,100.0
201801517.json,100.0
201801518.json,50.0
201801519.json,100.0
201801520.json,72.22222222222221
201801521.json,70.58823529411765
201801522.json,92.5925925925926
201801523.json,50.0
201801524.json,100.0
201801525.json,90.47619047619048
201801526.json,68.75
201801527.json,100.0
201801528.json,75.0
201801529.json,100.0
201801530.json,100.0
201801531.json,90.0
201801532.json,100.0
201801533.json,40.0
201801534.json,100.0
201801535.json,100.0
201801536.json,0
201801537.json,55.55555555555556
201801538.json,76.36363636363637
201801539.json,0.0
201801540.json,100.0
201801541.json,90.69767441860465
201801542.json,95.45454545454545
201801543.json,100.0
201801544.json,100.0
201801545.json,92.7710843373494
201801546.json,91.8918918918919
201801547.json,89.87341772151899
201801548.json,80.0
201801549.json,100.0
201801550.json,82.35294117647058
201801551.json,33.33333333333333
201801552.json,0
201801553.json,100.0
201801554.json,100.0
201801555.json,100.0
201801556.json,100.0
201801557.json,83.33333333333334
201801558.json,100.0
201801559.json,100.0
201801560.json,100.0
201801561.json,82.6086956521739
201801562.json,50.0
201801563.json,75.0
201801564.json,83.33333333333334
201801565.json,100.0
201801566.json,100.0
201801567.json,50.0
201801568.json,100.0
201801569.json,76.74418604651163
201801570.json,92.78350515463917
201801571.json,100.0
201801572.json,92.3076923076923
201801573.json,82.5
201801574.json,100.0
201801575.json,100.0
201801576.json,81.81818181818183
201801577.json,100.0
201801578.json,93.10344827586206
201801579.json,100.0
201801580.json,96.26307922272048
201801581.json,100.0
201801582.json,0
201801583.json,55.172413793103445
201801584.json,40.0
201801585.json,100.0
201801586.json,0
201801587.json,0
201801588.json,0
201801589.json,0
201801590.json,0
201801591.json,100.0
201801592.json,0.0
201801593.json,100.0
201801594.json,0
201801595.json,100.0
201801596.json,100.0
201801597.json,100.0
201801598.json,91.66666666666666
201801599.json,62.5
201801600.json,0
201801601.json,0
201801602.json,100.0
201801603.json,66.66666666666666
201801604.json,100.0
201801605.json,100.0
201801606.json,45.45454545454545
201801607.json,80.0
201801608.json,66.66666666666666
201801609.json,100.0
201801610.json,100.0
201801611.json,100.0
201801612.json,100.0
201801613.json,100.0
201801614.json,87.5
201801615.json,100.0
201801616.json,66.66666666666666
201801617.json,60.0
201801618.json,100.0
201801619.json,100.0
201801620.json,71.42857142857143
201801621.json,100.0
201801622.json,91.52542372881356
201801623.json,81.81818181818183
201801624.json,100.0
201801625.json,85.71428571428571
201801626.json,95.0
201801627.json,100.0
201801628.json,0
201801629.json,100.0
201801630.json,76.47058823529412
201801631.json,93.33333333333333
201801632.json,100.0
201801633.json,100.0
201801634.json,85.71428571428571
201801635.json,100.0
201801636.json,0
201801637.json,58.97435897435898
201801638.json,100.0
201801639.json,82.35294117647058
201801640.json,78.04878048780488
201801641.json,82.6086956521739
201801642.json,88.88888888888889
201801643.json,100.0
201801644.json,68.0
201801645.json,51.724137931034484
201801646.json,88.63636363636364
201801647.json,90.47619047619048
201801648.json,0.0
201801649.json,12.5
201801650.json,85.71428571428571
201801651.json,50.0
201801652.json,66.66666666666666
201801653.json,100.0
201801654.json,66.66666666666666
201801655.json,75.0
201801656.json,83.33333333333334
201801657.json,100.0
201801658.json,100.0
201801659.json,59.25925925925925
201801660.json,53.333333333333336
201801661.json,100.0
201801662.json,64.70588235294117
201801663.json,92.85714285714286
201801664.json,50.0
201801665.json,100.0
201801666.json,94.5945945945946
201801667.json,78.70370370370371
201801668.json,100.0
201801669.json,93.75
201801670.json,100.0
201801671.json,87.6923076923077
201801672.json,76.47058823529412
201801673.json,77.21518987341773
201801674.json,92.5925925925926
201801675.json,60.0
201801676.json,100.0
201801677.json,79.16666666666666
201801678.json,87.93103448275862
201801679.json,100.0
201801680.json,100.0
201801681.json,94.11764705882352
201801682.json,100.0
201801683.json,100.0
201801684.json,92.53731343283582
201801685.json,100.0
201801686.json,86.48648648648648
201801687.json,94.11764705882352
201801688.json,91.66666666666666
201801689.json,100.0
201801690.json,96.73913043478261
201801691.json,100.0
201801692.json,100.0
201801693.json,0
201801694.json,55.00000000000001
201801695.json,84.31372549019608
201801696.json,75.28089887640449
201801697.json,100.0
201801698.json,100.0
201801699.json,50.0
201801700.json,75.0
201801701.json,0
201801702.json,72.22222222222221
201801703.json,75.60975609756098
201801704.json,100.0
201801705.json,100.0
201801706.json,100.0
201801707.json,85.71428571428571
201801708.json,100.0
201801709.json,75.0
201801710.json,100.0
201801711.json,80.0
201801712.json,100.0
201801713.json,56.666666666666664
201801714.json,100.0
201801715.json,96.22641509433963
201801716.json,100.0
201801717.json,93.33333333333333
201801718.json,0
201801719.json,88.88888888888889
201801720.json,100.0
201801721.json,92.53731343283582
201801722.json,65.0
201801723.json,65.0
201801724.json,100.0
201801725.json,100.0
201801726.json,66.66666666666666
201801727.json,0
201801728.json,95.83333333333334
201801729.json,100.0
201801730.json,89.74358974358975
201801731.json,84.61538461538461
201801732.json,89.47368421052632
201801733.json,100.0
201801734.json,86.91588785046729
201801735.json,96.7741935483871
201801736.json,100.0
201801737.json,100.0
201801738.json,0
201801739.json,94.87179487179486
201801740.json,100.0
201801741.json,100.0
201801742.json,100.0
201801743.json,94.20289855072464
201801744.json,80.0
201801745.json,50.0
201801746.json,100.0
201801747.json,0
201801748.json,90.78014184397163
201801749.json,100.0
201801750.json,77.04918032786885
201801751.json,87.5
201801752.json,100.0
201801753.json,100.0
201801754.json,100.0
201801755.json,80.0
201801756.json,0
201801757.json,100.0
201801758.json,100.0
201801759.json,0
201801760.json,0
201801761.json,0.0
201801762.json,0
201801763.json,100.0
201801764.json,84.61538461538461
201801765.json,83.33333333333334
201801766.json,96.0
201801767.json,90.9090909090909
201801768.json,0
201801769.json,100.0
201801770.json,0
201801771.json,100.0
201801772.json,100.0
201801773.json,70.83333333333334
201801774.json,100.0
201801775.json,40.0
201801776.json,100.0
201801777.json,100.0
201801778.json,100.0
201801779.json,100.0
201801780.json,0
201801781.json,100.0
201801782.json,50.0
201801783.json,0
201801784.json,89.28571428571429
201801785.json,87.5
201801786.json,100.0
201801787.json,65.51724137931035
201801788.json,66.66666666666666
201801789.json,90.9090909090909
201801790.json,100.0
201801791.json,100.0
201801792.json,100.0
201801793.json,100.0
201801794.json,0
201801795.json,100.0
201801796.json,0
201801797.json,100.0
201801798.json,100.0
201801799.json,80.0
201801800.json,0
201801801.json,100.0
201801802.json,0
201801803.json,71.42857142857143
201801804.json,0
201801805.json,100.0
201801806.json,76.66666666666667
201801807.json,86.66666666666667
201801808.json,100.0
201801809.json,100.0
201801810.json,100.0
201801811.json,78.94736842105263
201801812.json,66.66666666666666
201801813.json,82.35294117647058
201801814.json,100.0
201801815.json,94.23076923076923
201801816.json,100.0
201801817.json,100.0
201801818.json,100.0
201801819.json,60.71428571428571
201801820.json,100.0
201801821.json,100.0
201801822.json,74.19354838709677
201801823.json,94.33962264150944
201801824.json,100.0
201801825.json,100.0
201801826.json,72.72727272727273
201801827.json,89.28571428571429
201801828.json,87.5
201801829.json,75.0
201801830.json,100.0
201801831.json,80.0
201801832.json,73.33333333333333
201801833.json,71.42857142857143
201801834.json,100.0
201801835.json,74.28571428571429
201801836.json,16.666666666666664
201801837.json,70.0
201801838.json,87.1559633027523
201801839.json,89.28571428571429
201801840.json,100.0
201801841.json,100.0
201801842.json,81.81818181818183
