filename,global
201801843.json,100.0
201801844.json,100.0
201801845.json,100.0
201801846.json,100.0
201801847.json,90.0
201801848.json,100.0
201801849.json,80.0
201801850.json,91.50943396226415
201801851.json,100.0
201801852.json,93.33333333333333
201801853.json,100.0
201801854.json,93.75
201801855.json,100.0
201801856.json,80.0
201801857.json,100.0
201801858.json,92.85714285714286
201801859.json,93.47826086956522
201801860.json,0
201801861.json,100.0
201801862.json,95.23809523809523
201801863.json,88.23529411764706
201801864.json,0
201801865.json,88.88888888888889
201801866.json,100.0
201801867.json,100.0
201801868.json,100.0
201801869.json,89.47368421052632
201801870.json,100.0
201801871.json,91.74311926605505
201801872.json,91.66666666666666
201801873.json,80.95238095238095
201801874.json,100.0
201801875.json,0
201801876.json,88.88888888888889
201801877.json,85.71428571428571
201801878.json,78.18181818181819
201801879.json,100.0
201801880.json,92.6829268292683
201801881.json,88.88888888888889
201801882.json,100.0
201801883.json,100.0
201801884.json,56.52173913043478
201801885.json,74.35897435897436
201801886.json,100.0
201801887.json,88.88888888888889
201801888.json,90.0
201801889.json,86.66666666666667
201801890.json,83.66533864541833
201801891.json,100.0
201801892.json,100.0
201801893.json,80.0
201801894.json,100.0
201801895.json,72.22222222222221
201801896.json,100.0
201801897.json,76.08695652173914
201801898.json,0.0
201801899.json,41.66666666666667
201801900.json,100.0
201801901.json,55.55555555555556
201801902.json,85.71428571428571
201801903.json,100.0
201801904.json,100.0
201801905.json,92.7536231884058
201801906.json,100.0
201801907.json,70.0
201801908.json,100.0
201801909.json,50.0
201801910.json,94.11764705882352
201801911.json,100.0
201801912.json,86.66666666666667
201801913.json,97.05882352941177
201801914.json,100.0
201801915.json,93.75
201801916.json,100.0
201801917.json,60.0
201801918.json,100.0
201801919.json,100.0
201801920.json,90.9090909090909
201801921.json,100.0
201801922.json,66.66666666666666
201801923.json,100.0
201801924.json,0
201801925.json,59.09090909090909
201801926.json,88.23529411764706
201801927.json,0.0
201801928.json,83.33333333333334
201801929.json,100.0
201801930.json,100.0
201801931.json,100.0
201801932.json,100.0
201801933.json,100.0
201801934.json,80.0
201801935.json,89.55223880597015
201801936.json,84.5528455284553
201801937.json,0
201801938.json,100.0
201801939.json,92.3076923076923
201801940.json,100.0
201801941.json,100.0
201801942.json,100.0
201801943.json,100.0
201801944.json,100.0
201801945.json,81.25
201801946.json,0
201801947.json,100.0
201801948.json,60.0
201801949.json,100.0
201801950.json,100.0
201801951.json,80.0
201801952.json,52.63157894736842
201801953.json,80.95238095238095
201801954.json,100.0
201801955.json,87.5
201801956.json,88.88888888888889
201801957.json,100.0
201801958.json,100.0
201801959.json,100.0
201801960.json,83.33333333333334
201801961.json,100.0
201801962.json,79.59183673469387
201801963.json,80.0
201801964.json,83.33333333333334
201801965.json,75.0
201801966.json,92.45283018867924
201801967.json,100.0
201801968.json,91.30434782608695
201801969.json,78.57142857142857
201801970.json,79.3103448275862
201801971.json,100.0
201801972.json,81.81818181818183
201801973.json,100.0
201801974.json,50.0
201801975.json,58.139534883720934
201801976.json,72.97297297297297
201801977.json,100.0
201801978.json,73.33333333333333
201801979.json,88.88888888888889
201801980.json,100.0
201801981.json,100.0
201801982.json,100.0
201801983.json,100.0
201801984.json,100.0
201801985.json,100.0
201801986.json,100.0
201801987.json,100.0
201801988.json,100.0
201801989.json,85.71428571428571
201801990.json,73.07692307692307
201801991.json,100.0
201801992.json,77.41935483870968
201801993.json,89.60000000000001
201801994.json,85.18518518518519
201801995.json,95.23809523809523
201801996.json,100.0
201801997.json,80.0
201801998.json,87.5
201801999.json,93.87755102040816
201802000.json,100.0
201802001.json,87.87878787878788
201802002.json,100.0
201802003.json,79.06976744186046
201802004.json,37.28813559322034
201802005.json,88.46153846153845
201802006.json,100.0
201802007.json,91.02564102564102
201802008.json,100.0
201802009.json,100.0
201802010.json,100.0
201802011.json,100.0
201802012.json,83.33333333333334
201802013.json,85.71428571428571
201802014.json,100.0
201802015.json,38.46153846153847
201802016.json,91.25
201802017.json,82.85714285714286
201802018.json,0.0
201802019.json,0
201802020.json,100.0
201802021.json,100.0
201802022.json,100.0
201802023.json,84.61538461538461
201802024.json,75.0
201802025.json,97.61904761904762
201802026.json,100.0
201802027.json,100.0
201802028.json,86.66666666666667
201802029.json,52.63157894736842
201802030.json,80.58252427184466
201802031.json,83.33333333333334
201802032.json,75.0
201802033.json,90.38461538461539
201802034.json,100.0
201802035.json,0
201802036.json,75.0
201802037.json,100.0
201802038.json,0
201802039.json,40.0
201802040.json,0.0
201802041.json,100.0
201802042.json,100.0
201802043.json,66.66666666666666
201802044.json,100.0
201802045.json,100.0
201802046.json,0
201802047.json,85.71428571428571
201802048.json,83.6734693877551
201802049.json,94.73684210526315
201802050.json,77.77777777777779
201802051.json,89.1566265060241
201802052.json,66.66666666666666
201802053.json,87.5
201802054.json,100.0
201802055.json,100.0
201802056.json,85.71428571428571
201802057.json,93.75
201802058.json,84.61538461538461
201802059.json,91.66666666666666
201802060.json,100.0
201802061.json,100.0
201802062.json,0
201802063.json,100.0
201802064.json,100.0
201802065.json,94.55337690631809
201802066.json,91.66666666666666
201802067.json,72.5
201802068.json,100.0
201802069.json,93.10344827586206
201802070.json,100.0
201802071.json,100.0
201802072.json,87.5
201802073.json,100.0
201802074.json,100.0
201802075.json,100.0
201802076.json,0
201802077.json,80.0
201802078.json,78.0
201802079.json,100.0
201802080.json,85.71428571428571
201802081.json,0
201802082.json,0
201802083.json,100.0
201802084.json,100.0
201802085.json,100.0
201802086.json,91.66666666666666
201802087.json,100.0
201802088.json,75.86206896551724
201802089.json,91.30434782608695
201802090.json,87.75510204081633
201802091.json,95.8904109589041
201802092.json,100.0
201802093.json,90.0
201802094.json,60.0
201802095.json,100.0
201802096.json,44.44444444444444
201802097.json,0
201802098.json,94.66019417475728
201802099.json,95.65217391304348
201802100.json,50.0
201802101.json,88.88888888888889
201802102.json,90.0
201802103.json,0.0
201802104.json,66.66666666666666
201802105.json,0
201802106.json,0
201802107.json,0
201802108.json,0
201802109.json,0
201802110.json,0.0
201802111.json,0
201802112.json,100.0
201802113.json,66.66666666666666
201802114.json,0
201802115.json,0
201802116.json,0
201802117.json,0
201802118.json,0
201802119.json,0
201802120.json,0
201802121.json,0
201802122.json,0
201802123.json,100.0
201802124.json,0
201802125.json,0
201802126.json,100.0
201802127.json,0
201802128.json,0
201802129.json,0
201802130.json,0.0
201802131.json,100.0
201802132.json,0.0
201802133.json,0
201802134.json,100.0
201802135.json,0
201802136.json,33.33333333333333
201802137.json,0.0
201802138.json,61.904761904761905
201802139.json,0.0
201802140.json,100.0
201802141.json,66.66666666666666
201802142.json,0
201802143.json,0
201802144.json,0
201802145.json,0
201802146.json,0
201802147.json,0
201802148.json,0
201802149.json,0
201802150.json,0
201802151.json,0
201802152.json,0
201802153.json,0
201802154.json,0
201802155.json,100.0
201802156.json,100.0
201802157.json,100.0
201802158.json,100.0
201802159.json,0.0
201802160.json,0
201802161.json,66.66666666666666
201802162.json,0
201802163.json,0
201802164.json,0
201802165.json,0
201802166.json,0
201802167.json,53.84615384615385
201802168.json,100.0
201802169.json,0.0
201802170.json,87.5
201802171.json,0
201802172.json,0
201802173.json,100.0
201802174.json,100.0
201802175.json,100.0
201802176.json,100.0
201802177.json,100.0
201802178.json,0
201802179.json,0
201802180.json,100.0
201802181.json,0
201802182.json,0
201802183.json,0
201802184.json,100.0
201802185.json,100.0
201802186.json,100.0
201802187.json,60.0
201802188.json,50.0
201802189.json,90.9090909090909
201802190.json,80.0
201802191.json,100.0
201802192.json,100.0
201802193.json,78.125
201802194.json,100.0
201802195.json,59.09090909090909
201802196.json,40.0
201802197.json,65.71428571428571
201802198.json,93.75
201802199.json,100.0
201802200.json,100.0
201802201.json,85.0
201802202.json,100.0
201802203.json,40.0
201802204.json,100.0
201802205.json,100.0
201802206.json,85.0
201802207.json,53.84615384615385
201802208.json,100.0
201802209.json,0.0
201802210.json,75.0
201802211.json,60.0
201802212.json,0
201802213.json,66.66666666666666
201802214.json,50.0
201802215.json,0
201802216.json,50.0
201802217.json,100.0
201802218.json,0
201802219.json,0
201802220.json,100.0
201802221.json,100.0
201802222.json,100.0
201802223.json,100.0
201802224.json,0.0
201802225.json,66.66666666666666
201802226.json,100.0
201802227.json,100.0
201802228.json,0
201802229.json,0.0
201802230.json,62.5
201802231.json,33.33333333333333
201802232.json,84.61538461538461
201802233.json,0.0
201802234.json,100.0
201802235.json,100.0
201802236.json,0
201802237.json,100.0
201802238.json,62.5
201802239.json,100.0
201802240.json,72.22222222222221
201802241.json,100.0
201802242.json,71.42857142857143
201802243.json,100.0
201802244.json,100.0
201802245.json,50.0
201802246.json,0
201802247.json,64.0
201802248.json,0
201802249.json,0
201802250.json,0.0
201802251.json,0
201802252.json,0
201802253.json,0
201802254.json,66.66666666666666
201802255.json,0
201802256.json,90.9090909090909
201802257.json,100.0
201802258.json,0
201802259.json,0
201802260.json,42.857142857142854
201802261.json,72.72727272727273
201802262.json,100.0
201802263.json,37.5
201802264.json,78.57142857142857
201802265.json,75.0
201802266.json,82.6086956521739
201802267.json,100.0
201802268.json,50.0
201802269.json,100.0
201802270.json,0
201802271.json,84.48275862068965
201802272.json,100.0
201802273.json,92.53731343283582
201802274.json,100.0
201802275.json,100.0
201802276.json,81.81818181818183
201802277.json,100.0
201802278.json,66.66666666666666
201802279.json,77.77777777777779
201802280.json,100.0
201802281.json,0
201802282.json,57.14285714285714
201802283.json,83.33333333333334
201802284.json,75.0
201802285.json,0
201802286.json,58.333333333333336
201802287.json,100.0
201802288.json,33.33333333333333
201802289.json,44.44444444444444
201802290.json,0
201802291.json,60.0
201802292.json,98.11320754716981
201802293.json,100.0
201802294.json,100.0
201802295.json,0.0
201802296.json,66.66666666666666
201802297.json,100.0
201802298.json,76.92307692307693
201802299.json,92.45283018867924
201802300.json,44.44444444444444
201802301.json,0
201802302.json,81.81818181818183
201802303.json,93.75
201802304.json,83.33333333333334
201802305.json,0.0
201802306.json,60.0
201802307.json,100.0
201802308.json,100.0
201802309.json,0.0
201802310.json,100.0
201802311.json,0.0
201802312.json,0
201802313.json,100.0
201802314.json,0
201802315.json,0
201802316.json,81.81818181818183
201802317.json,100.0
201802318.json,66.66666666666666
201802319.json,100.0
201802320.json,100.0
201802321.json,78.94736842105263
201802322.json,90.9090909090909
201802323.json,81.94444444444444
201802324.json,81.81818181818183
201802325.json,69.23076923076923
201802326.json,0
201802327.json,75.0
201802328.json,83.33333333333334
201802329.json,80.0
201802330.json,0.0
201802331.json,100.0
201802332.json,100.0
201802333.json,100.0
201802334.json,78.94736842105263
201802335.json,100.0
201802336.json,100.0
201802337.json,100.0
201802338.json,100.0
201802339.json,91.66666666666666
201802340.json,100.0
201802341.json,77.14285714285715
201802342.json,50.0
201802343.json,100.0
201802344.json,92.5925925925926
201802345.json,100.0
201802346.json,100.0
201802347.json,0
201802348.json,82.6086956521739
201802349.json,66.66666666666666
201802350.json,85.07462686567165
201802351.json,50.0
201802352.json,100.0
201802353.json,100.0
201802354.json,100.0
201802355.json,0
201802356.json,100.0
201802357.json,72.72727272727273
201802358.json,100.0
201802359.json,0
201802360.json,100.0
201802361.json,72.72727272727273
201802362.json,85.0
201802363.json,100.0
201802364.json,84.21052631578947
201802365.json,100.0
201802366.json,92.85714285714286
201802367.json,0
201802368.json,100.0
201802369.json,0
201802370.json,33.33333333333333
201802371.json,100.0
201802372.json,0.0
201802373.json,0.0
201802374.json,100.0
201802375.json,100.0
201802376.json,100.0
201802377.json,94.11764705882352
201802378.json,100.0
201802379.json,66.66666666666666
201802380.json,89.47368421052632
201802381.json,0
201802382.json,0
201802383.json,0
201802384.json,100.0
201802385.json,0
201802386.json,0
201802387.json,0
201802388.json,80.0
201802389.json,90.9090909090909
201802390.json,58.333333333333336
201802391.json,100.0
201802392.json,100.0
201802393.json,84.21052631578947
201802394.json,100.0
201802395.json,100.0
201802396.json,40.0
201802397.json,90.0
201802398.json,75.0
201802399.json,100.0
201802400.json,0
201802401.json,71.42857142857143
201802402.json,57.14285714285714
201802403.json,100.0
201802404.json,0
201802405.json,57.14285714285714
201802406.json,73.91304347826086
201802407.json,36.36363636363637
201802408.json,100.0
201802409.json,100.0
201802410.json,66.66666666666666
201802411.json,50.0
201802412.json,100.0
201802413.json,75.0
201802414.json,0
201802415.json,0
201802416.json,100.0
201802417.json,57.14285714285714
201802418.json,100.0
201802419.json,100.0
201802420.json,100.0
201802421.json,94.44444444444444
201802422.json,100.0
201802423.json,50.0
201802424.json,65.38461538461539
201802425.json,83.33333333333334
201802426.json,100.0
201802427.json,100.0
201802428.json,100.0
201802429.json,100.0
201802430.json,100.0
201802431.json,100.0
201802432.json,81.25
201802433.json,90.47619047619048
201802434.json,0
201802435.json,0
201802436.json,100.0
201802437.json,100.0
201802438.json,100.0
201802439.json,100.0
201802440.json,83.33333333333334
201802441.json,73.68421052631578
201802442.json,81.81818181818183
201802443.json,100.0
201802444.json,60.0
201802445.json,100.0
201802446.json,80.0
201802447.json,100.0
201802448.json,100.0
201802449.json,60.0
201802450.json,73.68421052631578
201802451.json,66.66666666666666
201802452.json,88.88888888888889
201802453.json,83.33333333333334
201802454.json,0
201802455.json,0
201802456.json,60.0
201802457.json,100.0
201802458.json,62.5
201802459.json,75.0
201802460.json,100.0
201802461.json,100.0
201802462.json,68.51851851851852
201802463.json,85.71428571428571
201802464.json,100.0
201802465.json,100.0
201802466.json,50.0
201802467.json,50.0
201802468.json,100.0
201802469.json,0
201802470.json,85.71428571428571
201802471.json,100.0
201802472.json,0.0
201802473.json,62.5
201802474.json,42.857142857142854
201802475.json,100.0
201802476.json,100.0
201802477.json,95.34883720930233
201802478.json,100.0
201802479.json,100.0
201802480.json,100.0
201802481.json,100.0
201802482.json,66.66666666666666
201802483.json,0
201802484.json,80.0
201802485.json,100.0
201802486.json,88.88888888888889
201802487.json,0
201802488.json,0
201802489.json,85.71428571428571
201802490.json,100.0
201802491.json,0.0
201802492.json,0.0
201802493.json,0
201802494.json,0
201802495.json,0.0
201802496.json,100.0
201802497.json,100.0
201802498.json,71.42857142857143
201802499.json,100.0
201802500.json,66.66666666666666
201802501.json,84.21052631578947
201802502.json,85.0
201802503.json,100.0
201802504.json,57.14285714285714
201802505.json,33.33333333333333
201802506.json,0
201802507.json,95.23809523809523
201802508.json,0.0
201802509.json,0
201802510.json,0
201802511.json,0
201802512.json,100.0
201802513.json,100.0
201802514.json,81.81818181818183
201802515.json,66.66666666666666
201802516.json,77.55102040816327
201802517.json,92.0
201802518.json,0
201802519.json,91.17647058823529
201802520.json,0
201802521.json,60.0
201802522.json,100.0
201802523.json,100.0
201802524.json,32.08955223880597
201802525.json,0
201802526.json,0
201802527.json,0
201802528.json,100.0
201802529.json,0
201802530.json,0
201802531.json,91.66666666666666
201802532.json,100.0
201802533.json,100.0
201802534.json,71.42857142857143
201802535.json,87.5
201802536.json,92.42424242424242
201802537.json,71.42857142857143
201802538.json,73.33333333333333
201802539.json,79.3103448275862
201802540.json,68.0
201802541.json,50.0
201802542.json,78.26086956521739
201802543.json,100.0
201802544.json,100.0
201802545.json,84.0
201802546.json,100.0
201802547.json,75.0
201802548.json,100.0
201802549.json,100.0
201802550.json,100.0
201802551.json,0
201802552.json,100.0
201802553.json,0
201802554.json,50.0
201802555.json,100.0
201802556.json,0
201802557.json,64.0
201802558.json,81.25
201802559.json,50.0
201802560.json,100.0
201802561.json,100.0
201802562.json,100.0
201802563.json,92.70516717325228
201802564.json,66.66666666666666
201802565.json,83.33333333333334
201802566.json,0
201802567.json,0
201802568.json,100.0
201802569.json,33.33333333333333
201802570.json,0
201802571.json,100.0
201802572.json,100.0
201802573.json,100.0
201802574.json,0
201802575.json,70.37037037037037
201802576.json,57.89473684210527
201802577.json,0
201802578.json,90.0
201802579.json,100.0
201802580.json,100.0
201802581.json,100.0
201802582.json,84.21052631578947
201802583.json,0
201802584.json,0
201802585.json,100.0
201802586.json,100.0
201802587.json,100.0
201802588.json,0
201802589.json,50.0
201802590.json,66.66666666666666
201802591.json,71.42857142857143
201802592.json,0
201802593.json,66.66666666666666
201802594.json,100.0
201802595.json,0.0
201802596.json,100.0
201802597.json,100.0
201802598.json,100.0
201802599.json,50.0
201802600.json,100.0
201802601.json,100.0
201802602.json,100.0
201802603.json,85.71428571428571
201802604.json,0
201802605.json,71.42857142857143
201802606.json,62.5
201802607.json,0.0
201802608.json,100.0
201802609.json,100.0
201802610.json,100.0
201802611.json,0
201802612.json,100.0
201802613.json,100.0
201802614.json,92.0
201802615.json,100.0
201802616.json,0
201802617.json,50.0
201802618.json,95.0
201802619.json,100.0
201802620.json,0
201802621.json,100.0
201802622.json,87.5
201802623.json,50.0
201802624.json,100.0
201802625.json,54.54545454545454
201802626.json,90.0
201802627.json,94.89795918367348
201802628.json,54.54545454545454
201802629.json,100.0
201802630.json,100.0
201802631.json,85.71428571428571
201802632.json,100.0
201802633.json,100.0
201802634.json,100.0
201802635.json,90.9090909090909
201802636.json,100.0
201802637.json,74.07407407407408
201802638.json,71.42857142857143
201802639.json,100.0
201802640.json,91.37931034482759
201802641.json,100.0
201802642.json,80.0
201802643.json,100.0
201802644.json,69.23076923076923
201802645.json,0
201802646.json,100.0
201802647.json,100.0
201802648.json,100.0
201802649.json,0
201802650.json,0
201802651.json,0.0
201802652.json,0
201802653.json,70.37037037037037
201802654.json,100.0
201802655.json,0
201802656.json,76.92307692307693
201802657.json,0
201802658.json,90.9090909090909
201802659.json,100.0
201802660.json,63.63636363636363
201802661.json,91.66666666666666
201802662.json,75.75757575757575
201802663.json,82.6086956521739
201802664.json,92.3076923076923
201802665.json,90.9090909090909
201802666.json,70.58823529411765
201802667.json,100.0
201802668.json,89.47368421052632
201802669.json,44.44444444444444
201802670.json,100.0
201802671.json,100.0
201802672.json,100.0
201802673.json,52.94117647058824
201802674.json,100.0
201802675.json,90.9090909090909
201802676.json,0
201802677.json,81.81818181818183
201802678.json,77.77777777777779
201802679.json,92.3076923076923
201802680.json,66.66666666666666
201802681.json,12.5
201802682.json,100.0
201802683.json,100.0
201802684.json,100.0
201802685.json,100.0
201802686.json,100.0
201802687.json,100.0
201802688.json,80.0
201802689.json,100.0
201802690.json,100.0
201802691.json,100.0
201802692.json,86.66666666666667
201802693.json,86.95652173913044
201802694.json,100.0
201802695.json,82.14285714285714
201802696.json,92.53731343283582
201802697.json,100.0
201802698.json,87.09677419354838
201802699.json,90.9090909090909
201802700.json,69.23076923076923
201802701.json,61.53846153846154
201802702.json,7.6923076923076925
201802703.json,88.88888888888889
201802704.json,53.48837209302325
201802705.json,88.8
201802706.json,100.0
201802707.json,90.47619047619048
201802708.json,100.0
201802709.json,100.0
201802710.json,89.70588235294117
201802711.json,100.0
201802712.json,100.0
201802713.json,0.0
201802714.json,91.66666666666666
201802715.json,100.0
201802716.json,91.66666666666666
201802717.json,57.14285714285714
201802718.json,90.69767441860465
201802719.json,93.33333333333333
201802720.json,100.0
201802721.json,100.0
201802722.json,78.57142857142857
201802723.json,100.0
201802724.json,100.0
201802725.json,100.0
201802726.json,90.64327485380117
201802727.json,100.0
201802728.json,100.0
201802729.json,100.0
201802730.json,89.28571428571429
201802731.json,100.0
201802732.json,0
201802733.json,100.0
201802734.json,93.33333333333333
201802735.json,50.0
201802736.json,86.66666666666667
201802737.json,95.16129032258065
201802738.json,100.0
201802739.json,100.0
201802740.json,100.0
201802741.json,100.0
201802742.json,80.0
201802743.json,43.75
201802744.json,66.66666666666666
201802745.json,50.0
201802746.json,96.7741935483871
201802747.json,100.0
201802748.json,100.0
201802749.json,100.0
201802750.json,66.66666666666666
201802751.json,100.0
201802752.json,85.71428571428571
201802753.json,72.0
201802754.json,82.35294117647058
201802755.json,72.97297297297297
201802756.json,57.14285714285714
201802757.json,84.84848484848484
201802758.json,66.66666666666666
201802759.json,95.36423841059603
201802760.json,79.22077922077922
201802761.json,100.0
201802762.json,91.30434782608695
201802763.json,100.0
201802764.json,95.1219512195122
201802765.json,8.333333333333332
201802766.json,0.0
201802767.json,90.0
201802768.json,100.0
201802769.json,0
201802770.json,100.0
201802771.json,90.9090909090909
201802772.json,100.0
201802773.json,100.0
201802774.json,100.0
201802775.json,95.91836734693877
201802776.json,100.0
201802777.json,76.19047619047619
201802778.json,100.0
201802779.json,100.0
201802780.json,94.73684210526315
201802781.json,100.0
201802782.json,68.75
201802783.json,92.6829268292683
201802784.json,50.0
201802785.json,53.84615384615385
201802786.json,100.0
201802787.json,93.10344827586206
201802788.json,91.66666666666666
201802789.json,100.0
201802790.json,59.09090909090909
201802791.json,100.0
