filename,newness
201800000.json,100.0
201800001.json,50.0
201800002.json,70.83333333333334
201800003.json,72.8395061728395
201800004.json,68.71165644171779
201800005.json,65.36312849162012
201800006.json,64.94845360824742
201800007.json,64.94845360824742
201800008.json,68.64406779661016
201800009.json,68.75
201800010.json,69.34865900383141
201800011.json,70.0374531835206
201800012.json,70.0374531835206
201800013.json,69.52054794520548
201800014.json,69.49152542372882
201800015.json,68.77076411960132
201800016.json,69.30379746835443
201800017.json,68.70748299319727
201800018.json,69.39203354297693
201800019.json,69.39203354297693
201800020.json,69.24686192468619
201800021.json,69.29460580912863
201800022.json,68.71165644171779
201800023.json,68.71165644171779
201800024.json,68.77551020408164
201800025.json,68.76267748478702
201800026.json,68.88888888888889
201800027.json,68.88888888888889
201800028.json,69.07630522088354
201800029.json,69.07630522088354
201800030.json,69.07630522088354
201800031.json,68.93787575150301
201800032.json,69.31818181818183
201800033.json,69.14498141263941
201800034.json,68.81918819188192
201800035.json,68.7956204379562
201800036.json,68.6703096539162
201800037.json,69.45898778359512
201800038.json,69.49740034662045
201800039.json,69.70740103270224
201800040.json,69.47535771065183
201800041.json,70.15384615384616
201800042.json,71.4080459770115
201800043.json,70.4874835309618
201800044.json,71.07438016528926
201800045.json,71.85761957730811
201800046.json,71.88888888888889
201800047.json,72.25877192982456
201800048.json,72.25877192982456
201800049.json,72.66949152542372
201800050.json,72.67015706806282
201800051.json,72.95336787564767
201800052.json,72.76464542651593
201800053.json,72.9038854805726
201800054.json,72.98674821610601
201800055.json,73.15369261477046
201800056.json,73.36633663366337
201800057.json,73.44521224086871
201800058.json,73.59705611775529
201800059.json,73.30316742081448
201800060.json,73.15978456014362
201800061.json,73.05976806422836
201800062.json,73.05976806422836
201800063.json,73.04270462633453
201800064.json,73.10405643738977
201800065.json,73.09377738825592
201800066.json,73.1004366812227
201800067.json,73.1239092495637
201800068.json,73.08362369337979
201800069.json,73.1304347826087
201800070.json,73.24894514767932
201800071.json,73.3387358184765
201800072.json,73.3387358184765
201800073.json,73.3387358184765
201800074.json,73.3387358184765
201800075.json,73.3387358184765
201800076.json,73.36032388663968
201800077.json,73.38187702265373
201800078.json,73.40339531123686
201800079.json,73.42487883683361
201800080.json,73.4891216760677
201800081.json,73.57886309047238
201800082.json,73.621103117506
201800083.json,73.58339984038308
201800084.json,73.54581673306772
201800085.json,73.58790771678599
201800086.json,73.58790771678599
201800087.json,73.65079365079366
201800088.json,73.5248447204969
201800089.json,73.5248447204969
201800090.json,73.50890782339272
201800091.json,73.67205542725173
201800092.json,73.76425855513308
201800093.json,73.72817008352315
201800094.json,73.6563209689629
201800095.json,73.56927710843374
201800096.json,73.60902255639098
201800097.json,73.40823970037454
201800098.json,73.38289962825279
201800099.json,73.3679525222552
201800100.json,73.3679525222552
201800101.json,73.33333333333333
201800102.json,73.29881656804734
201800103.json,73.4065934065934
201800104.json,73.48871085214857
201800105.json,73.43522561863173
201800106.json,73.42047930283225
201800107.json,73.49746560463433
201800108.json,73.49746560463433
201800109.json,73.53579175704989
201800110.json,73.62869198312237
201800111.json,73.48329925017042
201800112.json,73.38764426340802
201800113.json,73.41430499325237
201800114.json,73.4448160535117
201800115.json,73.46256684491979
201800116.json,73.45309381237524
201800117.json,73.45639719923615
201800118.json,73.43358395989975
201800119.json,73.42007434944237
201800120.json,73.81530984204132
201800121.json,73.7864077669903
201800122.json,73.95209580838323
201800123.json,73.95709177592373
201800124.json,73.94658753709199
201800125.json,73.79553466509988
201800126.json,73.69654364381957
201800127.json,73.40085287846482
201800128.json,73.43503419253025
201800129.json,73.48326359832636
201800130.json,73.68166424770199
201800131.json,73.70441458733205
201800132.json,73.79474940334129
201800133.json,73.78864790032303
201800134.json,73.81281696634395
201800135.json,73.79087977890373
201800136.json,73.7299771167048
201800137.json,73.60730593607306
201800138.json,73.51203998182643
201800139.json,73.57207615593835
201800140.json,73.62240289069557
201800141.json,73.7594993294591
201800142.json,73.43336275375111
201800143.json,73.45950704225352
201800144.json,73.45248474280733
201800145.json,73.47560975609755
201800146.json,73.48715716151501
201800147.json,73.501303214596
201800148.json,73.53579175704989
201800149.json,73.49501948895626
201800150.json,73.34479793637145
201800151.json,73.34472447671935
201800152.json,73.41504649196958
201800153.json,73.5708367854184
201800154.json,73.6168455821635
201800155.json,73.63225010283834
201800156.json,73.62366474938374
201800157.json,73.63896848137536
201800158.json,73.69274422375355
201800159.json,73.72675828617623
201800160.json,73.78171566653242
201800161.json,73.73050779688126
201800162.json,73.81615598885793
201800163.json,73.9612188365651
201800164.json,73.98341887090407
201800165.json,74.10575427682737
201800166.json,74.16249518675396
201800167.json,74.35610302351624
201800168.json,74.37985931136616
201800169.json,73.94265232974911
201800170.json,73.91767210787793
201800171.json,73.85804638088545
201800172.json,73.8466874783212
201800173.json,73.89807162534436
201800174.json,73.9622641509434
201800175.json,73.96651861974718
201800176.json,73.9972807613868
201800177.json,73.98981324278438
201800178.json,73.98785425101214
201800179.json,73.97306397306397
201800180.json,73.86782958738678
201800181.json,73.62528811326968
201800182.json,73.65131578947368
201800183.json,73.6479842674533
201800184.json,73.65661861074705
201800185.json,73.74065648358791
201800186.json,73.81864623243933
201800187.json,73.80497131931166
201800188.json,73.83831954169318
201800189.json,73.88130752142177
201800190.json,73.7870195337114
201800191.json,73.6346516007533
201800192.json,73.90772991139627
201800193.json,73.76899696048632
201800194.json,73.7511353315168
201800195.json,73.78288478983973
201800196.json,73.76999698158768
201800197.json,73.91564463057134
201800198.json,73.91046546101393
201800199.json,73.90402843601895
201800200.json,73.85388938183969
201800201.json,73.84887839433294
201800202.json,73.76811594202898
201800203.json,73.79988432620011
201800204.json,73.74173137762439
201800205.json,73.59518348623854
201800206.json,73.62103458130895
201800207.json,73.63481228668942
201800208.json,73.53438556933483
201800209.json,73.54748603351955
201800210.json,73.76344086021506
201800211.json,73.44736842105263
201800212.json,73.3143153526971
201800213.json,73.25551890383151
201800214.json,73.22376738305942
201800215.json,73.24120603015075
201800216.json,73.17806160781367
201800217.json,73.11908320876931
201800218.json,73.1358024691358
201800219.json,73.22738386308069
201800220.json,73.2976653696498
201800221.json,73.41012718982482
201800222.json,73.43155893536122
201800223.json,73.43155893536122
201800224.json,73.47035199622017
201800225.json,73.53010072616539
201800226.json,73.48891481913653
201800227.json,73.48220516399162
201800228.json,73.42738205365403
201800229.json,73.46703550023052
201800230.json,73.38948326883678
201800231.json,73.40883352208381
201800232.json,73.36796927942173
201800233.json,73.39490876323497
201800234.json,73.45706618962433
201800235.json,73.31410825199644
201800236.json,73.35693737552556
201800237.json,73.374476526339
201800238.json,73.31577792407286
201800239.json,73.11669128508123
201800240.json,73.14561882748477
201800241.json,72.9482651153127
201800242.json,72.8725612287256
201800243.json,72.77043765483072
201800244.json,72.82832441333882
201800245.json,72.82586453857172
201800246.json,72.72542234887034
201800247.json,72.69402681836652
201800248.json,72.68490374873353
201800249.json,72.67394822006472
201800250.json,72.68499797816416
201800251.json,72.66491829735727
201800252.json,72.68145161290323
201800253.json,72.91996830427892
201800254.json,72.95535361517187
201800255.json,72.80943025540275
201800256.json,72.80925308762988
201800257.json,72.89591876586604
201800258.json,72.89519735562902
201800259.json,72.89320388349515
201800260.json,72.88957888608577
201800261.json,72.87872917473848
201800262.json,72.86461359674607
201800263.json,72.8643216080402
201800264.json,72.87480680061825
201800265.json,72.87121065842827
201800266.json,72.85714285714285
201800267.json,72.85714285714285
201800268.json,72.82169648009233
201800269.json,72.93577981651376
201800270.json,73.02281368821293
201800271.json,73.13769751693002
201800272.json,73.07187089510228
201800273.json,73.1071964017991
201800274.json,73.00579114515226
201800275.json,73.01735398395223
201800276.json,72.97951582867785
201800277.json,72.97951582867785
201800278.json,72.98454663935952
201800279.json,72.97096053611318
201800280.json,72.97599106644333
201800281.json,72.87037037037038
201800282.json,72.78585895783465
201800283.json,72.84063818081789
201800284.json,72.76867030965391
201800285.json,72.73885350318471
201800286.json,72.72231314784506
201800287.json,72.53521126760563
201800288.json,72.5864553314121
201800289.json,72.59312578729529
201800290.json,72.62760603882099
201800291.json,72.64727011494253
201800292.json,72.66690595836324
201800293.json,72.6347732952517
201800294.json,72.63646093471282
201800295.json,72.63007840342124
201800296.json,72.58810964756141
201800297.json,72.64017033356991
201800298.json,72.60129801789161
201800299.json,72.59985984583042
201800300.json,72.61367580701146
201800301.json,72.62007976417549
201800302.json,72.62172933633686
201800303.json,72.59515570934256
201800304.json,72.61124525698517
201800305.json,72.62540941217031
201800306.json,72.62540941217031
201800307.json,72.68359643102265
201800308.json,72.68828272430949
201800309.json,72.67581475128645
201800310.json,72.66803840877914
201800311.json,72.66974516846247
201800312.json,72.68842932831994
201800313.json,72.7070879590094
201800314.json,72.72262026612077
201800315.json,72.71177773990114
201800316.json,72.69322437861764
201800317.json,72.73344651952462
201800318.json,72.74270196877121
201800319.json,72.74270196877121
201800320.json,72.74270196877121
201800321.json,72.74270196877121
201800322.json,72.74732733751908
201800323.json,72.74732733751908
201800324.json,72.75195113674924
201800325.json,72.75195113674924
201800326.json,72.66891891891892
201800327.json,72.68737339635382
201800328.json,72.34748010610079
201800329.json,72.3751442228449
201800330.json,72.26229508196721
201800331.json,72.19957606391651
201800332.json,72.19146857701074
201800333.json,72.15844785772029
201800334.json,71.95180722891567
201800335.json,71.84265010351967
201800336.json,71.79933533786992
201800337.json,71.79446640316206
201800338.json,71.798925071135
201800339.json,71.798925071135
201800340.json,71.60590823381521
201800341.json,71.48650756512245
201800342.json,71.36215713621571
201800343.json,71.32705082651012
201800344.json,71.31830811979006
201800345.json,71.185921958684
201800346.json,71.1362248014661
201800347.json,71.14063215758131
201800348.json,71.06260421403668
201800349.json,71.00681302043907
201800350.json,70.8746618575293
201800351.json,70.87714028236708
201800352.json,70.82271841750337
201800353.json,70.79593058049073
201800354.json,70.71460540056691
201800355.json,70.71460540056691
201800356.json,70.72334079045488
201800357.json,70.62937062937063
201800358.json,70.60660124888493
201800359.json,70.61091340450771
201800360.json,70.64477965099083
201800361.json,70.64912021292325
201800362.json,70.55367895432516
201800363.json,70.56753189617247
201800364.json,70.57877813504824
201800365.json,70.57622173595915
201800366.json,70.60279557367501
201800367.json,70.65233183204998
201800368.json,70.6946454413893
201800369.json,70.69962416883492
201800370.json,70.72117460774436
201800371.json,70.72680264291871
201800372.json,70.71854586765124
201800373.json,70.7180776753283
201800374.json,70.7387935805202
201800375.json,70.74012703673019
201800376.json,70.74680236556182
201800377.json,70.72232903048614
201800378.json,70.64832470716425
201800379.json,70.65232193926188
201800380.json,70.64020660595351
201800381.json,70.64419679260668
201800382.json,70.61213434452871
201800383.json,70.61528059499662
201800384.json,70.91390728476821
201800385.json,70.93315684976837
201800386.json,70.95326115658833
201800387.json,70.94220110847189
201800388.json,70.95670482958283
201800389.json,70.8918954420071
201800390.json,70.8918954420071
201800391.json,70.96309866527088
201800392.json,70.96141268803139
201800393.json,70.98330725091289
201800394.json,71.02633969118983
201800395.json,71.01205131527796
201800396.json,71.0374084072503
201800397.json,71.01412066752246
201800398.json,71.06372110841527
201800399.json,71.06741573033707
201800400.json,71.04124236252545
201800401.json,71.10155558366004
201800402.json,71.10520991401113
201800403.json,71.08920899671467
201800404.json,71.08950890039137
201800405.json,71.09768378650554
201800406.json,71.09601107336103
201800407.json,71.37637028014616
201800408.json,71.33641674780915
201800409.json,71.58221797323135
201800410.json,71.59579550883899
201800411.json,71.59918786575898
201800412.json,71.58860684066262
201800413.json,71.57318089793974
201800414.json,71.55941477340312
201800415.json,71.5559253536194
201800416.json,71.5559253536194
201800417.json,71.5521327014218
201800418.json,71.56050201278713
201800419.json,71.56885944155229
201800420.json,71.51801535735382
201800421.json,71.50778669183578
201800422.json,71.49251973141713
201800423.json,71.54899894625922
201800424.json,71.58214536106567
201800425.json,71.57870154133582
201800426.json,71.59528533084374
201800427.json,71.60191342900478
201800428.json,71.61516034985422
201800429.json,71.6017719748193
201800430.json,71.65794066317626
201800431.json,71.66279069767441
201800432.json,71.69811320754717
201800433.json,71.70138888888889
201800434.json,71.73837812896528
201800435.json,71.73714285714286
201800436.json,71.70220043324592
201800437.json,71.65641376167692
201800438.json,71.68292129734634
201800439.json,71.69255186486792
201800440.json,71.71386663657904
201800441.json,71.72934023868498
201800442.json,71.7181899641577
201800443.json,71.74932975871313
201800444.json,71.75248520049145
201800445.json,71.77743086529884
201800446.json,71.77743086529884
201800447.json,71.70628749166852
201800448.json,71.69035984007108
201800449.json,71.78469005073902
201800450.json,71.69294787560227
201800451.json,71.5845801026537
201800452.json,71.50309748940332
201800453.json,71.50910667823071
201800454.json,71.50910667823071
201800455.json,71.50910667823071
201800456.json,71.50910667823071
201800457.json,71.50910667823071
201800458.json,71.50910667823071
201800459.json,71.52604787176432
201800460.json,71.53055705786912
201800461.json,71.53032592272825
201800462.json,71.48542540604495
201800463.json,71.4685013975489
201800464.json,71.47153598281419
201800465.json,71.47766323024055
201800466.json,71.47288480051343
201800467.json,71.50121834940141
201800468.json,71.50121834940141
201800469.json,71.50121834940141
201800470.json,71.48909129421732
201800471.json,71.49661303979678
201800472.json,71.49962959043285
201800473.json,71.47537518495032
201800474.json,71.46630044369321
201800475.json,71.46176594845797
201800476.json,71.43761206623775
201800477.json,71.45110410094637
201800478.json,71.44508670520231
201800479.json,71.44508670520231
201800480.json,71.4630309386471
201800481.json,71.47942623809026
201800482.json,71.4958158995816
201800483.json,71.50156412930136
201800484.json,71.50453550203315
201800485.json,71.51338402249766
201800486.json,71.51780137414117
201800487.json,71.51767151767152
201800488.json,71.45076110593352
201800489.json,71.46401985111662
201800490.json,71.45955996281376
201800491.json,71.45955996281376
201800492.json,71.46396861449514
201800493.json,71.47416100473544
201800494.json,71.46081247435372
201800495.json,71.45199303207296
201800496.json,71.44905273937532
201800497.json,71.43441784325762
201800498.json,71.43441784325762
201800499.json,71.43002960089824
201800500.json,71.4009956314132
201800501.json,71.40247615181651
201800502.json,71.37219186399514
201800503.json,71.3794498381877
201800504.json,71.36372806132741
201800505.json,71.37239084400524
201800506.json,71.38108189785434
201800507.json,71.40847900341572
201800508.json,71.41711765884948
201800509.json,71.4171256885328
201800510.json,71.41999399579706
201800511.json,71.42857142857143
201800512.json,71.43998402236869
201800513.json,71.39864325618515
201800514.json,71.42857142857143
201800515.json,71.42714968152866
201800516.json,71.41862315957025
201800517.json,71.42715264673751
201800518.json,71.42573668022621
201800519.json,71.40047206923683
201800520.json,71.40328449208378
201800521.json,71.35703063629222
201800522.json,71.35288923771216
201800523.json,71.3459464758357
201800524.json,71.3376419898159
201800525.json,71.38392421134876
201800526.json,71.38959267199377
201800527.json,71.38967227462803
201800528.json,71.38967227462803
201800529.json,71.39112707504125
201800530.json,71.40643161565285
201800531.json,71.39543873212216
201800532.json,71.36653155761437
201800533.json,71.3667404058863
201800534.json,71.3763936947328
201800535.json,71.41626794258373
201800536.json,71.4435345648448
201800537.json,71.47201368431055
201800538.json,71.53291506695383
201800539.json,71.51679610742023
201800540.json,71.50738731999252
201800541.json,71.49794546133732
201800542.json,71.5058779623064
201800543.json,71.53345724907064
201800544.json,71.53467644601244
201800545.json,71.53467644601244
201800546.json,71.5304138505694
201800547.json,71.54989384288747
201800548.json,71.5847496554892
201800549.json,71.57933376158576
201800550.json,71.53465346534654
201800551.json,71.54113982041414
201800552.json,71.53719311102968
201800553.json,71.55022433843055
201800554.json,71.56809054399416
201800555.json,71.64192614047792
201800556.json,71.65475436533067
201800557.json,71.65162454873646
201800558.json,71.63158841518259
201800559.json,71.62732250246836
201800560.json,71.62573937981716
201800561.json,71.63564781675018
201800562.json,71.63792333124832
201800563.json,71.67068058157167
201800564.json,71.6625133499466
201800565.json,71.66607396870555
201800566.json,71.65647434193035
201800567.json,71.66504381694256
201800568.json,71.65798994088061
201800569.json,71.67589419105369
201800570.json,71.67118970498117
201800571.json,71.66214916499082
201800572.json,71.65038381018842
201800573.json,71.65532879818595
201800574.json,71.64907996860556
201800575.json,71.64647433103809
201800576.json,71.6388018112156
201800577.json,71.66304819800261
201800578.json,71.64425162689805
201800579.json,71.62501081034334
201800580.json,71.62863070539419
201800581.json,71.71639231824417
201800582.json,71.72106570718752
201800583.json,71.69488626646144
201800584.json,71.69972640218877
201800585.json,71.69601641306205
201800586.json,71.6837606837607
201800587.json,71.7042349726776
201800588.json,71.73876021798365
201800589.json,71.75553106722047
201800590.json,71.76380887834632
201800591.json,71.76251376302194
201800592.json,71.73784355179704
201800593.json,71.74096588990207
201800594.json,71.71445388043387
201800595.json,71.72402243992296
201800596.json,71.73858609464986
201800597.json,71.74438975556853
201800598.json,71.76284453326672
201800599.json,71.78509244672912
201800600.json,71.78509244672912
201800601.json,71.45983626489422
201800602.json,71.45404441562651
201800603.json,71.4424635332253
201800604.json,71.44130276269951
201800605.json,71.40660407898997
201800606.json,71.40660407898997
201800607.json,71.41817005096675
201800608.json,71.39506672058229
201800609.json,71.39737991266377
201800610.json,71.37090263200388
201800611.json,71.29897238278741
201800612.json,71.28530166880617
201800613.json,71.2883925009972
201800614.json,71.27490039840637
201800615.json,71.29681164029577
201800616.json,71.29681164029577
201800617.json,71.30144605116796
201800618.json,71.302761028245
201800619.json,71.302761028245
201800620.json,71.30200917576333
201800621.json,71.2986396709902
201800622.json,71.30675088827478
201800623.json,71.31807419100237
201800624.json,71.31470959595958
201800625.json,71.29906984076935
201800626.json,71.2867386336774
201800627.json,71.26111242231138
201800628.json,71.25226004244949
201800629.json,71.25343811394892
201800630.json,71.26481903116904
201800631.json,71.26481903116904
201800632.json,71.2727558066541
201800633.json,71.29419142431607
201800634.json,71.29419142431607
201800635.json,71.2964414485029
201800636.json,71.30543801911926
201800637.json,71.29426512065183
201800638.json,71.37751534457307
201800639.json,71.37647423960273
201800640.json,71.3775985107043
201800641.json,71.38203815728245
201800642.json,71.36437592004339
201800643.json,71.36106592299946
201800644.json,71.37115473798114
201800645.json,71.37678364828383
201800646.json,71.37678364828383
201800647.json,71.37678364828383
201800648.json,71.37899120777418
201800649.json,71.37899120777418
201800650.json,71.37899120777418
201800651.json,71.40765852531011
201800652.json,71.43076923076923
201800653.json,71.43076923076923
201800654.json,71.44502457002457
201800655.json,71.44282425172679
201800656.json,71.44282425172679
201800657.json,71.45705521472394
201800658.json,71.45705521472394
201800659.json,71.45924392301204
201800660.json,71.46143229566017
201800661.json,71.46470452977695
201800662.json,71.46795313576844
201800663.json,71.46795313576844
201800664.json,71.4745062011943
201800665.json,71.47558548905556
201800666.json,71.45585090131378
201800667.json,71.45585090131378
201800668.json,71.45803100893608
201800669.json,71.46021078356499
201800670.json,71.45365704687738
201800671.json,71.4623721569226
201800672.json,71.4623721569226
201800673.json,71.4623721569226
201800674.json,71.46672771672772
201800675.json,71.47325856412604
201800676.json,71.48413666870043
201800677.json,71.48520890515401
201800678.json,71.48520890515401
201800679.json,71.48520890515401
201800680.json,71.48955633480713
201800681.json,71.5047619047619
201800682.json,71.5069328051196
201800683.json,71.50582679564323
201800684.json,71.49710630520865
201800685.json,71.48511836796834
201800686.json,71.44485825036102
201800687.json,71.45673769621597
201800688.json,71.39294082079964
201800689.json,71.34789156626506
201800690.json,71.34789156626506
201800691.json,71.35114791117803
201800692.json,71.35118868492326
201800693.json,71.36206637633278
201800694.json,71.37605042016807
201800695.json,71.29491017964071
201800696.json,71.23216020324293
201800697.json,71.22909199522103
201800698.json,71.20297951582867
201800699.json,71.21943969681207
201800700.json,71.22697563874034
201800701.json,71.2166172106825
201800702.json,71.20898610700561
201800703.json,71.02414045354791
201800704.json,71.02414045354791
201800705.json,71.0334257772588
201800706.json,70.99264438132693
201800707.json,71.00152738380973
201800708.json,70.87076209794263
201800709.json,70.86562839550888
201800710.json,70.86500180962722
201800711.json,70.86739492150762
201800712.json,70.87371618689426
201800713.json,70.8537994799191
201800714.json,70.81030646666187
201800715.json,70.8043337877592
201800716.json,70.8037570803757
201800717.json,70.78853046594982
201800718.json,70.77694235588973
201800719.json,70.78145126663804
201800720.json,70.77472331310246
201800721.json,70.76286305573396
201800722.json,70.76286305573396
201800723.json,70.69774051442376
201800724.json,70.69932552360667
201800725.json,70.69210041128919
201800726.json,70.68623280873388
201800727.json,70.65448363790905
201800728.json,70.64687168610817
201800729.json,70.66968070076292
201800730.json,70.65470725333711
201800731.json,70.6504868068294
201800732.json,70.65737612612612
201800733.json,70.63665142455153
201800734.json,70.64820022497187
201800735.json,70.64736065228088
201800736.json,70.62662269314434
201800737.json,70.62991021324355
201800738.json,70.62697022767075
201800739.json,70.60758784824304
201800740.json,70.63331707656936
201800741.json,70.62386854198579
201800742.json,70.61601500104175
201800743.json,70.61966553327319
201800744.json,70.61433920399391
201800745.json,70.58823529411765
201800746.json,70.59393603765749
201800747.json,70.59474412171508
201800748.json,70.59392933692872
201800749.json,70.5910819218804
201800750.json,70.58701657458563
201800751.json,70.58174039058727
201800752.json,70.57403063336552
201800753.json,70.57932079630777
201800754.json,70.56920641475669
201800755.json,70.57164476852171
201800756.json,70.57408044001376
201800757.json,70.57327467693155
201800758.json,70.57772892766366
201800759.json,70.57370299203953
201800760.json,70.57048820625343
201800761.json,70.48196877769446
201800762.json,70.48800436205016
201800763.json,70.4700272479564
201800764.json,70.47729284401171
201800765.json,70.4709405199401
201800766.json,70.47619047619048
201800767.json,70.44311540029904
201800768.json,70.4428144525944
201800769.json,70.43495962543258
201800770.json,70.44745762711865
201800771.json,70.45269720791542
201800772.json,70.45038943447341
201800773.json,70.45854186392533
201800774.json,70.44059105323528
201800775.json,70.44826423997304
201800776.json,70.40521470331295
201800777.json,70.40521470331295
201800778.json,70.41042520319742
201800779.json,70.41042520319742
201800780.json,70.41062801932367
201800781.json,70.41904123365738
201800782.json,70.38500167392033
201800783.json,70.29140489239406
201800784.json,70.29537556802994
201800785.json,70.28453112476623
201800786.json,70.28453112476623
201800787.json,70.28506575872888
201800788.json,70.28632450110125
201800789.json,70.27549863251285
201800790.json,70.27279397051957
201800791.json,70.27477657729759
201800792.json,70.26738681069547
201800793.json,70.23754075454121
201800794.json,70.24623349040951
201800795.json,70.25215660252157
201800796.json,70.25610403397027
201800797.json,70.18272973151262
201800798.json,70.16618306515431
201800799.json,70.16352367137017
201800800.json,70.15613676790302
201800801.json,70.16006850668599
201800802.json,70.15082658236184
201800803.json,70.15868835187989
201800804.json,70.15534491837809
201800805.json,70.14729089952655
201800806.json,70.16889238020424
201800807.json,70.1969479587844
201800808.json,70.20472030251662
201800809.json,70.21831215379602
201800810.json,70.21248944050946
201800811.json,70.21290406335194
201800812.json,70.17236910316225
201800813.json,70.17725449605382
201800814.json,70.17464424320828
201800815.json,70.17396365517688
201800816.json,70.17396365517688
201800817.json,70.17509853330749
201800818.json,70.17702545548521
201800819.json,70.18789952863692
201800820.json,70.19491416032012
201800821.json,70.19683768957728
201800822.json,70.2019224566157
201800823.json,70.19931626136878
201800824.json,70.19931626136878
201800825.json,70.20316027088036
201800826.json,70.21084531562319
201800827.json,70.18221621273581
201800828.json,70.18209896403063
201800829.json,70.16393442622952
201800830.json,70.15807736794757
201800831.json,70.15807736794757
201800832.json,70.15356936323332
201800833.json,70.1455221488557
201800834.json,70.1619614621343
201800835.json,70.1619614621343
201800836.json,70.16387146332096
201800837.json,70.16387146332096
201800838.json,70.16387146332096
201800839.json,70.18024329660531
201800840.json,70.1736530755041
201800841.json,70.1707611248651
201800842.json,70.18066561014264
201800843.json,70.18444571211256
201800844.json,70.18377693282636
201800845.json,70.19510959077664
201800846.json,70.19255130478844
201800847.json,70.18987341772151
201800848.json,70.18987341772151
201800849.json,70.2040300675889
201800850.json,70.22337203432609
201800851.json,70.20981664671413
201800852.json,70.2116935483871
201800853.json,70.19145988159717
201800854.json,70.19145988159717
201800855.json,70.18703948611373
201800856.json,70.18383278771091
201800857.json,70.17996476214448
201800858.json,70.16716943187531
201800859.json,70.14953505906007
201800860.json,70.07691826652493
201800861.json,69.97637403630938
201800862.json,69.97515527950311
201800863.json,69.9609156895589
201800864.json,69.95968992248062
201800865.json,69.95535160610194
201800866.json,69.96093992187984
201800867.json,69.96280223186608
201800868.json,69.79742173112339
201800869.json,69.85001530456077
201800870.json,69.78829845647002
201800871.json,69.78829845647002
201800872.json,69.79198438357835
201800873.json,69.79382700988165
201800874.json,69.79382700988165
201800875.json,69.79382700988165
201800876.json,69.79566941140591
201800877.json,69.79084090493323
201800878.json,69.78233034571063
201800879.json,69.77877993783899
201800880.json,69.70524017467248
201800881.json,69.65062862669245
201800882.json,69.58381015479131
201800883.json,69.59321217956432
201800884.json,69.5950006008893
201800885.json,69.58270789552688
201800886.json,69.58530876792895
201800887.json,69.49162679425838
201800888.json,69.49041161359699
201800889.json,69.49071586363364
201800890.json,69.52403645678203
201800891.json,69.52562347479316
201800892.json,69.51633053721221
201800893.json,69.54275534441805
201800894.json,69.5347733206741
201800895.json,69.53194518597616
201800896.json,69.52296296296296
201800897.json,69.53485619599952
201800898.json,69.51176261969499
201800899.json,69.47492625368731
201800900.json,69.46097201767304
201800901.json,69.45818610129564
201800902.json,69.43873053188364
201800903.json,69.47671007861082
201800904.json,69.50670021651355
201800905.json,69.49757267356847
201800906.json,69.48836123913425
201800907.json,69.48324022346368
201800908.json,69.47919697410534
201800909.json,69.52104499274311
201800910.json,69.51601671309191
201800911.json,69.52386475671287
201800912.json,69.51713756368689
201800913.json,69.53282901195357
201800914.json,69.53886997172044
201800915.json,69.52836715867159
201800916.json,69.5171142099804
201800917.json,69.52666129218012
201800918.json,69.53646192776628
201800919.json,69.53996549741231
201800920.json,69.53326827027958
201800921.json,69.5366508598526
201800922.json,69.53646159986316
201800923.json,69.57041251778094
201800924.json,69.51835252737278
201800925.json,69.51171099642715
201800926.json,69.51889839632798
201800927.json,69.52062556663645
201800928.json,69.50474898236092
201800929.json,69.47689182326053
