filename,refcount,global,cluster
201800699.json,32,65.78947368421053,1
201800700.json,7,100.0,1
201800701.json,16,100.0,1
201800702.json,52,62.71186440677966,1
201800703.json,138,100.0,1
201800704.json,0,0.0,0
201800705.json,32,100.0,1
201800706.json,29,81.81818181818183,1
201800707.json,18,100.0,1
201800708.json,55,100.0,1
201800709.json,1,100.0,1
201800710.json,10,100.0,1
201800711.json,8,90.9090909090909,1
201800712.json,3,80.0,1
201800713.json,18,100.0,1
201800714.json,89,100.0,1
201800715.json,4,71.42857142857143,1
201800716.json,10,100.0,1
201800717.json,3,100.0,1
201800718.json,15,100.0,1
201800719.json,9,81.81818181818183,1
201800720.json,31,78.72340425531915,1
201800721.json,8,100.0,1
201800722.json,0,0.0,0
201800723.json,61,100.0,1
201800724.json,11,94.44444444444444,1
201800725.json,17,47.368421052631575,0
201800726.json,4,75.0,1
201800727.json,12,84.61538461538461,1
201800728.json,27,89.65517241379311,1
201800729.json,11,100.0,1
201800730.json,3,83.33333333333334,1
201800731.json,15,100.0,1
201800732.json,34,76.74418604651163,1
201800733.json,7,100.0,1
201800734.json,9,62.5,1
201800735.json,3,100.0,1
201800736.json,24,88.88888888888889,1
201800737.json,5,77.77777777777779,1
201800738.json,19,91.30434782608695,1
201800739.json,11,92.85714285714286,1
201800740.json,67,90.9090909090909,1
201800741.json,9,94.44444444444444,1
201800742.json,37,86.36363636363636,1
201800743.json,12,100.0,1
201800744.json,11,100.0,1
201800745.json,11,90.9090909090909,1
201800746.json,13,100.0,1
201800747.json,14,63.1578947368421,1
201800748.json,3,50.0,0
201800749.json,2,100.0,1
201800750.json,15,79.16666666666666,1
201800751.json,11,69.23076923076923,1
201800752.json,3,100.0,1
201800753.json,23,100.0,1
201800754.json,12,57.89473684210527,1
201800755.json,8,12.5,0
201800756.json,8,0.0,0
201800757.json,3,100.0,1
201800758.json,9,88.88888888888889,1
201800759.json,15,88.46153846153845,1
201800760.json,12,92.3076923076923,1
201800761.json,85,93.38842975206612,1
201800762.json,3,100.0,1
201800763.json,8,81.81818181818183,1
201800764.json,7,100.0,1
201800765.json,7,100.0,1
201800766.json,6,100.0,1
201800767.json,14,100.0,1
201800768.json,10,61.53846153846154,1
201800769.json,13,80.0,1
201800770.json,13,92.3076923076923,1
201800771.json,6,100.0,1
201800772.json,9,55.55555555555556,1
201800773.json,21,82.85714285714286,1
201800774.json,35,100.0,1
201800775.json,14,100.0,1
201800776.json,46,45.76271186440678,1
201800777.json,0,0.0,0
201800778.json,6,71.42857142857143,1
201800779.json,0,0.0,0
201800780.json,17,100.0,1
201800781.json,11,93.75,1
201800782.json,20,95.23809523809524,1
201800783.json,27,100.0,1
201800784.json,2,33.33333333333333,0
201800785.json,8,84.21052631578947,1
201800786.json,0,0.0,0
201800787.json,7,100.0,1
201800788.json,4,60.0,1
201800789.json,8,100.0,1
201800790.json,2,100.0,1
201800791.json,1,100.0,1
201800792.json,3,100.0,1
201800793.json,32,93.75,1
201800794.json,38,52.702702702702695,1
201800795.json,3,100.0,1
201800796.json,2,100.0,1
201800797.json,87,100.0,1
201800798.json,5,100.0,1
201800799.json,2,100.0,1
201800800.json,13,92.85714285714286,1
201800801.json,2,100.0,1
201800802.json,2,0.0,0
201800803.json,4,100.0,1
201800804.json,5,60.0,1
201800805.json,16,100.0,1
201800806.json,68,78.2051282051282,1
201800807.json,58,100.0,1
201800808.json,4,60.0,1
201800809.json,7,85.71428571428571,1
201800810.json,44,93.47826086956522,1
201800811.json,17,90.47619047619048,1
201800812.json,26,86.20689655172413,1
201800813.json,26,91.48936170212764,1
201800814.json,2,100.0,1
201800815.json,3,60.0,1
201800816.json,0,0.0,0
201800817.json,14,90.0,1
201800818.json,1,0.0,0
201800819.json,9,90.0,1
201800820.json,7,100.0,1
201800821.json,1,100.0,1
201800822.json,6,100.0,1
201800823.json,2,100.0,1
201800824.json,0,0.0,0
201800825.json,2,100.0,1
201800826.json,4,100.0,1
201800827.json,22,100.0,1
201800828.json,10,81.81818181818183,1
201800829.json,14,100.0,1
201800830.json,7,100.0,1
201800831.json,0,0.0,0
201800832.json,1,100.0,1
201800833.json,36,100.0,1
201800834.json,22,91.30434782608695,1
201800835.json,0,0.0,0
201800836.json,1,100.0,1
201800837.json,0,0.0,0
201800838.json,0,0.0,0
201800839.json,79,82.71604938271605,1
201800840.json,20,66.66666666666666,1
201800841.json,32,100.0,1
201800842.json,22,78.26086956521739,1
201800843.json,2,100.0,1
201800844.json,3,100.0,1
201800845.json,6,88.88888888888889,1
201800846.json,2,83.33333333333334,1
201800847.json,12,66.66666666666666,1
201800848.json,0,0.0,0
201800849.json,31,100.0,1
201800850.json,17,45.0,0
201800851.json,23,100.0,1
201800852.json,1,0.0,0
201800853.json,6,100.0,1
201800854.json,0,0.0,0
201800855.json,1,100.0,1
201800856.json,5,85.71428571428571,1
201800857.json,8,95.23809523809524,1
201800858.json,20,78.57142857142857,1
201800859.json,4,66.66666666666666,1
201800860.json,75,100.0,1
201800861.json,93,100.0,1
201800862.json,16,94.44444444444444,1
201800863.json,19,100.0,1
201800864.json,6,71.42857142857143,1
201800865.json,1,0.0,0
201800866.json,3,66.66666666666666,1
201800867.json,1,100.0,1
201800868.json,160,100.0,1
201800869.json,45,100.0,1
201800870.json,56,100.0,1
201800871.json,0,0.0,0
201800872.json,2,50.0,0
201800873.json,1,100.0,1
201800874.json,0,0.0,0
201800875.json,0,0.0,0
201800876.json,1,100.0,1
201800877.json,4,66.66666666666666,1
201800878.json,2,100.0,1
201800879.json,8,30.0,0
201800880.json,79,100.0,1
201800881.json,56,100.0,1
201800882.json,59,100.0,1
201800883.json,15,62.5,1
201800884.json,24,79.3103448275862,1
201800885.json,13,100.0,1
201800886.json,8,90.9090909090909,1
201800887.json,57,100.0,1
201800888.json,19,100.0,1
201800889.json,10,25.0,0
201800890.json,38,100.0,1
201800891.json,14,100.0,1
201800892.json,8,83.33333333333334,1
201800893.json,31,94.87179487179486,1
201800894.json,12,77.77777777777779,1
201800895.json,5,100.0,1
201800896.json,18,50.0,1
201800897.json,23,71.42857142857143,1
201800898.json,20,82.35294117647058,1
201800899.json,32,78.16091954022988,1
201800900.json,25,100.0,1
201800901.json,5,100.0,1
201800902.json,35,93.02325581395348,1
201800903.json,31,93.75,1
201800904.json,43,100.0,1
201800905.json,8,88.88888888888889,1
201800906.json,44,100.0,1
201800907.json,43,92.15686274509804,1
201800908.json,1,100.0,1
201800909.json,40,91.83673469387756,1
201800910.json,7,87.5,1
201800911.json,11,91.66666666666666,1
201800912.json,29,74.54545454545455,1
201800913.json,45,93.75,1
201800914.json,10,100.0,1
201800915.json,17,94.44444444444444,1
201800916.json,10,100.0,1
201800917.json,12,86.95652173913044,1
201800918.json,22,54.16666666666666,1
201800919.json,2,100.0,1
201800920.json,29,100.0,1
201800921.json,84,89.24731182795699,1
201800922.json,36,60.0,1
201800923.json,36,93.5483870967742,1
201800924.json,52,90.54054054054052,1
201800925.json,6,83.33333333333334,1
201800926.json,14,76.47058823529412,1
201800927.json,1,75.0,1
201800928.json,40,100.0,1
201800929.json,33,77.55102040816327,1
201800930.json,29,75.0,1
201800931.json,7,88.88888888888889,1
201800932.json,11,65.0,1
201800933.json,18,68.18181818181817,1
201800934.json,25,61.11111111111112,1
201800935.json,36,80.26315789473685,1
201800936.json,38,79.04761904761905,1
201800937.json,6,100.0,1
201800938.json,10,77.77777777777779,1
201800939.json,57,91.17647058823528,1
201800940.json,5,83.33333333333334,1
201800941.json,9,86.66666666666667,1
201800942.json,18,88.23529411764706,1
201800943.json,17,80.0,1
201800944.json,9,100.0,1
201800945.json,0,0.0,0
201800946.json,12,100.0,1
201800947.json,6,25.0,0
201800948.json,23,94.28571428571428,1
201800949.json,19,83.33333333333334,1
201800950.json,2,100.0,1
201800951.json,2,100.0,1
201800952.json,3,100.0,1
201800953.json,3,100.0,1
201800954.json,10,63.63636363636363,1
201800955.json,6,83.33333333333334,1
201800956.json,2,75.0,1
201800957.json,0,0.0,0
201800958.json,15,100.0,1
201800959.json,14,100.0,1
201800960.json,165,95.18072289156626,1
201800961.json,51,77.35849056603774,1
201800962.json,1,100.0,1
201800963.json,0,0.0,0
201800964.json,2,66.66666666666666,1
201800965.json,0,0.0,0
201800966.json,0,0.0,0
201800967.json,0,0.0,0
201800968.json,1,0.0,0
201800969.json,0,0.0,0
201800970.json,1,100.0,1
201800971.json,0,0.0,0
201800972.json,7,100.0,1
201800973.json,4,87.5,1
201800974.json,19,69.23076923076923,1
201800975.json,91,80.8080808080808,1
201800976.json,4,100.0,1
201800977.json,51,89.58333333333334,1
201800978.json,169,100.0,1
201800979.json,1,100.0,1
201800980.json,9,62.5,1
201800981.json,4,80.0,1
201800982.json,17,100.0,1
201800983.json,8,81.81818181818183,1
201800984.json,2,100.0,1
201800985.json,10,83.33333333333334,1
201800986.json,35,100.0,1
201800987.json,13,100.0,1
201800988.json,49,87.75510204081633,1
201800989.json,49,82.14285714285714,1
201800990.json,2,100.0,1
201800991.json,6,100.0,1
201800992.json,150,100.0,1
201800993.json,109,100.0,1
201800994.json,3,100.0,1
201800995.json,11,83.33333333333334,1
201800996.json,26,85.71428571428571,1
201800997.json,140,100.0,1
201800998.json,17,100.0,1
201800999.json,21,100.0,1
201801000.json,57,58.490566037735846,1
201801001.json,4,83.33333333333334,1
201801002.json,2,100.0,1
201801003.json,8,100.0,1
201801004.json,19,91.66666666666666,1
201801005.json,1,100.0,1
201801006.json,2,0.0,0
201801007.json,1,100.0,1
201801008.json,0,0.0,0
201801009.json,3,81.81818181818183,1
201801010.json,14,80.3921568627451,1
201801011.json,3,100.0,1
201801012.json,39,100.0,1
201801013.json,7,77.77777777777779,1
201801014.json,0,0.0,0
201801015.json,11,81.25,1
201801016.json,2,50.0,0
201801017.json,2,50.0,0
201801018.json,1,0.0,0
201801019.json,2,0.0,0
201801020.json,2,100.0,1
201801021.json,1,100.0,1
201801022.json,0,0.0,0
201801023.json,1,100.0,1
201801024.json,5,60.0,1
201801025.json,1,100.0,1
201801026.json,1,100.0,1
201801027.json,2,75.0,1
201801028.json,20,52.38095238095239,1
201801029.json,2,0.0,0
201801030.json,3,60.0,1
201801031.json,1,100.0,1
201801032.json,0,0.0,0
201801033.json,4,40.0,0
201801034.json,0,0.0,0
201801035.json,1,0.0,0
201801036.json,12,84.61538461538461,1
201801037.json,1,100.0,1
201801038.json,26,68.96551724137932,1
201801039.json,19,100.0,1
201801040.json,2,100.0,1
201801041.json,1,100.0,1
201801042.json,0,0.0,0
201801043.json,6,100.0,1
201801044.json,5,33.33333333333333,0
201801045.json,1,0.0,0
201801046.json,1,100.0,1
201801047.json,1,0.0,0
201801048.json,56,100.0,1
201801049.json,40,75.47169811320755,1
201801050.json,74,88.40579710144928,1
201801051.json,27,92.5925925925926,1
201801052.json,32,100.0,1
201801053.json,58,97.01492537313432,1
201801054.json,30,87.87878787878788,1
201801055.json,21,52.0,1
201801056.json,4,100.0,1
201801057.json,5,92.3076923076923,1
201801058.json,6,33.33333333333333,0
201801059.json,6,100.0,1
201801060.json,34,73.80952380952381,1
201801061.json,21,64.51612903225806,1
201801062.json,2,100.0,1
201801063.json,38,100.0,1
201801064.json,18,100.0,1
201801065.json,58,96.55172413793105,1
201801066.json,0,0.0,0
201801067.json,15,62.5,1
201801068.json,17,83.33333333333334,1
201801069.json,5,71.42857142857143,1
201801070.json,11,71.42857142857143,1
201801071.json,57,100.0,1
201801072.json,27,100.0,1
201801073.json,43,100.0,1
201801074.json,8,100.0,1
201801075.json,5,100.0,1
201801076.json,18,100.0,1
201801077.json,79,93.33333333333331,1
201801078.json,16,94.73684210526316,1
201801079.json,21,100.0,1
201801080.json,18,57.14285714285714,1
201801081.json,9,84.61538461538461,1
201801082.json,213,100.0,1
201801083.json,0,0.0,0
201801084.json,4,100.0,1
201801085.json,3,100.0,1
201801086.json,0,0.0,0
201801087.json,30,100.0,1
201801088.json,0,0.0,0
201801089.json,53,92.1875,1
201801090.json,8,100.0,1
201801091.json,71,80.82191780821918,1
201801092.json,28,100.0,1
201801093.json,69,86.15384615384616,1
201801094.json,38,100.0,1
201801095.json,231,91.47727272727272,1
201801096.json,23,75.86206896551724,1
201801097.json,6,90.9090909090909,1
201801098.json,0,0.0,0
201801099.json,42,100.0,1
201801100.json,10,92.85714285714286,1
201801101.json,13,93.33333333333331,1
201801102.json,3,60.0,1
201801103.json,36,100.0,1
201801104.json,37,95.0,1
201801105.json,19,100.0,1
201801106.json,9,85.0,1
201801107.json,4,80.0,1
201801108.json,4,100.0,1
201801109.json,5,100.0,1
201801110.json,14,82.35294117647058,1
201801111.json,23,61.53846153846154,1
201801112.json,9,90.9090909090909,1
201801113.json,23,100.0,1
201801114.json,16,68.75,1
201801115.json,571,100.0,1
201801116.json,9,81.81818181818183,1
201801117.json,63,100.0,1
201801118.json,2,100.0,1
201801119.json,2,100.0,1
201801120.json,159,100.0,1
201801121.json,26,66.66666666666666,1
201801122.json,29,84.84848484848484,1
201801123.json,2,100.0,1
201801124.json,9,83.33333333333334,1
201801125.json,22,100.0,1
201801126.json,20,100.0,1
201801127.json,7,100.0,1
201801128.json,29,90.32258064516128,1
201801129.json,29,100.0,1
201801130.json,5,100.0,1
201801131.json,20,100.0,1
201801132.json,7,100.0,1
201801133.json,17,85.71428571428571,1
201801134.json,5,80.0,1
201801135.json,11,100.0,1
201801136.json,7,72.72727272727273,1
201801137.json,8,66.66666666666666,1
201801138.json,16,80.95238095238095,1
201801139.json,31,77.41935483870968,1
201801140.json,22,89.65517241379311,1
201801141.json,1,100.0,1
201801142.json,5,100.0,1
201801143.json,7,100.0,1
201801144.json,106,94.35483870967742,1
201801145.json,0,0.0,0
201801146.json,25,93.5483870967742,1
201801147.json,1,100.0,1
201801148.json,7,85.71428571428571,1
201801149.json,30,100.0,1
201801150.json,3,100.0,1
201801151.json,8,90.0,1
201801152.json,40,71.9298245614035,1
201801153.json,8,78.57142857142857,1
201801154.json,9,60.0,1
201801155.json,2,50.0,0
201801156.json,0,0.0,0
201801157.json,10,70.0,1
201801158.json,0,0.0,0
201801159.json,12,78.94736842105263,1
201801160.json,2,66.66666666666666,1
201801161.json,35,91.66666666666666,1
201801162.json,148,96.66666666666669,1
201801163.json,0,0.0,0
201801164.json,1,100.0,1
201801165.json,5,66.66666666666666,1
201801166.json,333,100.0,1
201801167.json,24,92.85714285714286,1
201801168.json,10,75.0,1
201801169.json,3,80.0,1
201801170.json,322,100.0,1
201801171.json,7,100.0,1
201801172.json,76,60.36036036036037,1
201801173.json,2,100.0,1
201801174.json,74,100.0,1
201801175.json,0,0.0,0
201801176.json,7,100.0,1
201801177.json,1,0.0,0
201801178.json,2,75.0,1
201801179.json,3,100.0,1
201801180.json,34,91.8918918918919,1
201801181.json,33,86.0,1
201801182.json,14,100.0,1
201801183.json,32,78.125,1
201801184.json,150,100.0,1
201801185.json,93,94.6808510638298,1
201801186.json,105,100.0,1
201801187.json,34,100.0,1
201801188.json,6,100.0,1
201801189.json,3,66.66666666666666,1
201801190.json,26,92.85714285714286,1
201801191.json,24,100.0,1
201801192.json,164,100.0,1
201801193.json,69,100.0,1
201801194.json,10,100.0,1
201801195.json,59,100.0,1
201801196.json,89,72.80701754385966,1
201801197.json,0,0.0,0
201801198.json,8,90.9090909090909,1
201801199.json,0,0.0,0
201801200.json,6,100.0,1
201801201.json,32,94.11764705882352,1
201801202.json,2,66.66666666666666,1
201801203.json,2,100.0,1
201801204.json,272,100.0,1
201801205.json,14,91.66666666666666,1
201801206.json,1,100.0,1
201801207.json,130,100.0,1
201801208.json,3,100.0,1
201801209.json,0,0.0,0
201801210.json,14,100.0,1
201801211.json,8,93.33333333333331,1
201801212.json,25,88.0,1
201801213.json,1,100.0,1
201801214.json,45,100.0,1
201801215.json,0,0.0,0
201801216.json,0,0.0,0
201801217.json,0,0.0,0
201801218.json,0,0.0,0
201801219.json,0,0.0,0
201801220.json,1,100.0,1
201801221.json,2,66.66666666666666,1
201801222.json,0,0.0,0
201801223.json,2,66.66666666666666,1
201801224.json,6,100.0,1
201801225.json,24,84.61538461538461,1
201801226.json,1,100.0,1
201801227.json,4,66.66666666666666,1
201801228.json,16,64.70588235294117,1
201801229.json,2,100.0,1
201801230.json,6,100.0,1
201801231.json,2,100.0,1
201801232.json,38,100.0,1
201801233.json,84,100.0,1
201801234.json,0,0.0,0
201801235.json,1,0.0,0
201801236.json,22,68.0,1
201801237.json,0,0.0,0
201801238.json,2,50.0,0
201801239.json,0,0.0,0
201801240.json,14,100.0,1
201801241.json,2,100.0,1
201801242.json,25,63.33333333333333,1
201801243.json,4,66.66666666666666,1
201801244.json,100,100.0,1
201801245.json,59,100.0,1
201801246.json,27,100.0,1
201801247.json,41,78.94736842105263,1
201801248.json,5,90.9090909090909,1
201801249.json,36,100.0,1
201801250.json,19,88.46153846153845,1
201801251.json,5,80.0,1
201801252.json,17,89.47368421052632,1
201801253.json,28,100.0,1
201801254.json,37,100.0,1
201801255.json,27,100.0,1
201801256.json,10,69.23076923076923,1
201801257.json,10,83.33333333333334,1
201801258.json,49,100.0,1
201801259.json,14,28.57142857142857,0
201801260.json,9,100.0,1
201801261.json,2,100.0,1
201801262.json,12,84.61538461538461,1
201801263.json,6,100.0,1
201801264.json,1,50.0,0
201801265.json,4,80.0,1
201801266.json,3,100.0,1
201801267.json,40,83.6734693877551,1
201801268.json,78,94.91525423728814,1
201801269.json,0,0.0,0
201801270.json,1,0.0,0
201801271.json,39,100.0,1
201801272.json,8,77.77777777777779,1
201801273.json,20,50.0,1
201801274.json,22,84.61538461538461,1
201801275.json,4,87.5,1
201801276.json,15,66.66666666666666,1
201801277.json,6,71.42857142857143,1
201801278.json,40,100.0,1
201801279.json,36,89.36170212765957,1
201801280.json,15,100.0,1
201801281.json,16,85.71428571428571,1
201801282.json,2,100.0,1
201801283.json,26,91.30434782608695,1
201801284.json,5,100.0,1
201801285.json,54,83.6734693877551,1
201801286.json,44,100.0,1
201801287.json,3,100.0,1
201801288.json,0,0.0,0
201801289.json,6,83.33333333333334,1
201801290.json,14,76.47058823529412,1
201801291.json,54,93.33333333333331,1
201801292.json,8,84.61538461538461,1
201801293.json,5,80.0,1
201801294.json,57,85.45454545454545,1
201801295.json,3,60.0,1
201801296.json,2,100.0,1
201801297.json,9,92.85714285714286,1
201801298.json,9,90.0,1
201801299.json,32,86.48648648648648,1
201801300.json,12,94.11764705882352,1
201801301.json,15,89.47368421052632,1
201801302.json,5,83.33333333333334,1
201801303.json,0,0.0,0
201801304.json,15,89.79591836734694,1
201801305.json,11,45.45454545454545,0
201801306.json,38,91.66666666666666,1
201801307.json,37,91.30434782608695,1
201801308.json,4,100.0,1
201801309.json,11,100.0,1
201801310.json,2,100.0,1
201801311.json,1,80.0,1
201801312.json,42,62.903225806451616,1
201801313.json,1,100.0,1
201801314.json,22,85.71428571428571,1
201801315.json,28,78.37837837837837,1
201801316.json,11,84.61538461538461,1
201801317.json,0,0.0,0
201801318.json,3,100.0,1
201801319.json,70,82.85714285714286,1
201801320.json,1,0.0,0
201801321.json,25,84.375,1
201801322.json,12,100.0,1
201801323.json,51,74.66666666666667,1
201801324.json,19,77.27272727272727,1
201801325.json,40,90.9090909090909,1
201801326.json,45,90.3846153846154,1
201801327.json,58,100.0,1
201801328.json,44,87.75510204081633,1
201801329.json,85,90.80459770114942,1
201801330.json,10,100.0,1
201801331.json,9,81.81818181818183,1
201801332.json,20,83.33333333333334,1
201801333.json,60,58.0246913580247,1
201801334.json,2,50.0,0
201801335.json,14,100.0,1
201801336.json,38,75.60975609756098,1
201801337.json,268,100.0,1
201801338.json,5,75.0,1
201801339.json,14,72.72727272727273,1
201801340.json,13,87.5,1
201801341.json,19,95.23809523809524,1
201801342.json,14,100.0,1
201801343.json,10,83.33333333333334,1
201801344.json,26,100.0,1
201801345.json,23,100.0,1
201801346.json,42,79.50819672131148,1
201801347.json,3,100.0,1
201801348.json,26,100.0,1
201801349.json,13,50.0,0
201801350.json,3,100.0,1
201801351.json,32,84.21052631578947,1
201801352.json,6,66.66666666666666,1
201801353.json,3,75.0,1
201801354.json,0,0.0,0
201801355.json,189,100.0,1
201801356.json,8,90.0,1
201801357.json,19,66.66666666666666,1
201801358.json,30,100.0,1
201801359.json,49,94.33962264150944,1
201801360.json,31,68.0,1
201801361.json,17,100.0,1
201801362.json,41,100.0,1
201801363.json,2,50.0,0
201801364.json,0,0.0,0
201801365.json,98,100.0,1
201801366.json,29,100.0,1
201801367.json,48,100.0,1
201801368.json,40,46.80851063829788,1
201801369.json,65,100.0,1
201801370.json,7,62.5,1
201801371.json,104,100.0,1
201801372.json,15,100.0,1
201801373.json,0,0.0,0
201801374.json,45,77.77777777777779,1
201801375.json,15,95.23809523809524,1
201801376.json,41,100.0,1
201801377.json,140,96.80851063829788,1
201801378.json,28,69.56521739130434,1
201801379.json,37,100.0,1
201801380.json,7,57.14285714285714,1
201801381.json,44,100.0,1
201801382.json,21,45.45454545454545,0
201801383.json,18,84.61538461538461,1
201801384.json,9,75.0,1
201801385.json,0,0.0,0
