filename,refcount,global,cluster
201801386.json,2,100.0,1
201801387.json,4,100.0,1
201801388.json,7,76.19047619047619,1
201801389.json,4,100.0,1
201801390.json,84,91.56626506024097,1
201801391.json,99,100.0,1
201801392.json,38,100.0,1
201801393.json,13,100.0,1
201801394.json,29,100.0,1
201801395.json,53,100.0,1
201801396.json,22,73.33333333333333,1
201801397.json,2,75.0,1
201801398.json,2,100.0,1
201801399.json,2,0.0,0
201801400.json,3,100.0,1
201801401.json,3,75.0,1
201801402.json,443,100.0,1
201801403.json,2,100.0,1
201801404.json,37,89.47368421052632,1
201801405.json,21,76.19047619047619,1
201801406.json,5,100.0,1
201801407.json,0,0.0,0
201801408.json,15,91.30434782608695,1
201801409.json,15,100.0,1
201801410.json,18,92.0,1
201801411.json,20,60.71428571428571,1
201801412.json,12,86.66666666666667,1
201801413.json,38,84.0,1
201801414.json,15,100.0,1
201801415.json,0,0.0,0
201801416.json,9,35.714285714285715,0
201801417.json,0,0.0,0
201801418.json,4,60.0,1
201801419.json,3,33.33333333333333,0
201801420.json,21,100.0,1
201801421.json,0,0.0,0
201801422.json,3,50.0,0
201801423.json,7,80.0,1
201801424.json,12,83.33333333333334,1
201801425.json,6,28.57142857142857,0
201801426.json,2,100.0,1
201801427.json,3,75.0,1
201801428.json,28,88.23529411764706,1
201801429.json,3,62.5,1
201801430.json,2,66.66666666666666,1
201801431.json,2,50.0,0
201801432.json,3,100.0,1
201801433.json,88,86.79245283018868,1
201801434.json,157,100.0,1
201801435.json,7,100.0,1
201801436.json,17,63.1578947368421,1
201801437.json,51,100.0,1
201801438.json,0,0.0,0
201801439.json,3,66.66666666666666,1
201801440.json,36,100.0,1
201801441.json,58,100.0,1
201801442.json,3,75.0,1
201801443.json,70,100.0,1
201801444.json,35,100.0,1
201801445.json,26,50.0,1
201801446.json,13,93.75,1
201801447.json,38,100.0,1
201801448.json,2,100.0,1
201801449.json,9,80.0,1
201801450.json,17,68.42105263157895,1
201801451.json,4,100.0,1
201801452.json,29,93.10344827586206,1
201801453.json,8,100.0,1
201801454.json,7,100.0,1
201801455.json,38,100.0,1
201801456.json,35,85.71428571428571,1
201801457.json,4,40.0,0
201801458.json,4,57.14285714285714,1
201801459.json,15,80.0,1
201801460.json,7,62.5,1
201801461.json,5,60.0,1
201801462.json,35,100.0,1
201801463.json,57,100.0,1
201801464.json,19,78.94736842105263,1
201801465.json,54,100.0,1
201801466.json,16,76.66666666666667,1
201801467.json,37,100.0,1
201801468.json,11,100.0,1
201801469.json,9,100.0,1
201801470.json,45,100.0,1
201801471.json,12,100.0,1
201801472.json,28,100.0,1
201801473.json,16,88.23529411764706,1
201801474.json,7,75.0,1
201801475.json,61,100.0,1
201801476.json,12,77.77777777777779,1
201801477.json,76,85.0574712643678,1
201801478.json,45,87.5,1
201801479.json,40,96.875,1
201801480.json,11,71.42857142857143,1
201801481.json,44,90.3846153846154,1
201801482.json,3,100.0,1
201801483.json,34,100.0,1
201801484.json,5,100.0,1
201801485.json,5,40.0,0
201801486.json,26,91.17647058823528,1
201801487.json,22,68.0,1
201801488.json,21,57.692307692307686,1
201801489.json,11,83.33333333333334,1
201801490.json,68,96.51162790697676,1
201801491.json,40,69.64285714285714,1
201801492.json,10,100.0,1
201801493.json,13,76.47058823529412,1
201801494.json,20,100.0,1
201801495.json,32,85.29411764705883,1
201801496.json,14,56.25,1
201801497.json,45,100.0,1
201801498.json,10,100.0,1
201801499.json,2,100.0,1
201801500.json,160,97.07602339181284,1
201801501.json,12,86.66666666666667,1
201801502.json,14,50.0,0
201801503.json,34,79.54545454545455,1
201801504.json,32,82.6086956521739,1
201801505.json,24,100.0,1
201801506.json,64,89.1891891891892,1
201801507.json,18,92.3076923076923,1
201801508.json,346,95.10309278350516,1
201801509.json,19,95.65217391304348,1
201801510.json,15,76.47058823529412,1
201801511.json,16,83.33333333333334,1
201801512.json,5,60.0,1
201801513.json,14,72.22222222222221,1
201801514.json,14,77.77777777777779,1
201801515.json,3,50.0,0
201801516.json,1,100.0,1
201801517.json,1,100.0,1
201801518.json,5,50.0,0
201801519.json,4,100.0,1
201801520.json,15,72.22222222222221,1
201801521.json,13,70.58823529411765,1
201801522.json,26,92.5925925925926,1
201801523.json,2,50.0,0
201801524.json,83,100.0,1
201801525.json,21,90.47619047619048,1
201801526.json,12,68.75,1
201801527.json,7,100.0,1
201801528.json,10,75.0,1
201801529.json,44,100.0,1
201801530.json,14,100.0,1
201801531.json,8,90.0,1
201801532.json,100,100.0,1
201801533.json,5,40.0,0
201801534.json,3,100.0,1
201801535.json,3,100.0,1
201801536.json,0,0.0,0
201801537.json,7,55.55555555555556,1
201801538.json,37,76.36363636363637,1
201801539.json,2,0.0,0
201801540.json,17,100.0,1
201801541.json,32,90.69767441860463,1
201801542.json,19,95.45454545454544,1
201801543.json,23,100.0,1
201801544.json,2,100.0,1
201801545.json,79,92.7710843373494,1
201801546.json,191,91.8918918918919,1
201801547.json,153,89.87341772151899,1
201801548.json,9,80.0,1
201801549.json,4,100.0,1
201801550.json,16,82.35294117647058,1
201801551.json,3,33.33333333333333,0
201801552.json,0,0.0,0
201801553.json,45,100.0,1
201801554.json,197,100.0,1
201801555.json,74,100.0,1
201801556.json,3,100.0,1
201801557.json,20,83.33333333333334,1
201801558.json,21,100.0,1
201801559.json,22,100.0,1
201801560.json,48,100.0,1
201801561.json,19,82.6086956521739,1
201801562.json,4,50.0,0
201801563.json,28,75.0,1
201801564.json,17,83.33333333333334,1
201801565.json,110,100.0,1
201801566.json,1,100.0,1
201801567.json,2,50.0,0
201801568.json,40,100.0,1
201801569.json,43,76.74418604651163,1
201801570.json,73,92.78350515463916,1
201801571.json,16,100.0,1
201801572.json,9,92.3076923076923,1
201801573.json,10,82.5,1
201801574.json,8,100.0,1
201801575.json,1,100.0,1
201801576.json,9,81.81818181818183,1
201801577.json,59,100.0,1
201801578.json,117,93.10344827586206,1
201801579.json,1,100.0,1
201801580.json,773,96.26307922272048,1
201801581.json,4,100.0,1
201801582.json,0,0.0,0
201801583.json,23,55.172413793103445,1
201801584.json,4,40.0,0
201801585.json,1,100.0,1
201801586.json,0,0.0,0
201801587.json,0,0.0,0
201801588.json,0,0.0,0
201801589.json,0,0.0,0
201801590.json,0,0.0,0
201801591.json,13,100.0,1
201801592.json,2,0.0,0
201801593.json,2,100.0,1
201801594.json,0,0.0,0
201801595.json,6,100.0,1
201801596.json,25,100.0,1
201801597.json,26,100.0,1
201801598.json,8,91.66666666666666,1
201801599.json,4,62.5,1
201801600.json,0,0.0,0
201801601.json,0,0.0,0
201801602.json,49,100.0,1
201801603.json,2,66.66666666666666,1
201801604.json,4,100.0,1
201801605.json,57,100.0,1
201801606.json,16,45.45454545454545,0
201801607.json,21,80.0,1
201801608.json,8,66.66666666666666,1
201801609.json,60,100.0,1
201801610.json,38,100.0,1
201801611.json,29,100.0,1
201801612.json,18,100.0,1
201801613.json,35,100.0,1
201801614.json,8,87.5,1
201801615.json,16,100.0,1
201801616.json,5,66.66666666666666,1
201801617.json,20,60.0,1
201801618.json,131,100.0,1
201801619.json,8,100.0,1
201801620.json,15,71.42857142857143,1
201801621.json,2,100.0,1
201801622.json,42,91.52542372881356,1
201801623.json,14,81.81818181818183,1
201801624.json,18,100.0,1
201801625.json,5,85.71428571428571,1
201801626.json,12,95.0,1
201801627.json,2,100.0,1
201801628.json,0,0.0,0
201801629.json,1,100.0,1
201801630.json,12,76.47058823529412,1
201801631.json,21,93.33333333333331,1
201801632.json,63,100.0,1
201801633.json,43,100.0,1
201801634.json,29,85.71428571428571,1
201801635.json,31,100.0,1
201801636.json,0,0.0,0
201801637.json,53,58.97435897435898,1
201801638.json,3,100.0,1
201801639.json,14,82.35294117647058,1
201801640.json,24,78.04878048780488,1
201801641.json,16,82.6086956521739,1
201801642.json,7,88.88888888888889,1
201801643.json,8,100.0,1
201801644.json,12,68.0,1
201801645.json,18,51.72413793103448,1
201801646.json,22,88.63636363636364,1
201801647.json,15,90.47619047619048,1
201801648.json,2,0.0,0
201801649.json,8,12.5,0
201801650.json,5,85.71428571428571,1
201801651.json,3,50.0,0
201801652.json,5,66.66666666666666,1
201801653.json,5,100.0,1
201801654.json,12,66.66666666666666,1
201801655.json,8,75.0,1
201801656.json,26,83.33333333333334,1
201801657.json,23,100.0,1
201801658.json,11,100.0,1
201801659.json,20,59.25925925925925,1
201801660.json,13,53.333333333333336,1
201801661.json,61,100.0,1
201801662.json,16,64.70588235294117,1
201801663.json,11,92.85714285714286,1
201801664.json,2,50.0,0
201801665.json,127,100.0,1
201801666.json,32,94.5945945945946,1
201801667.json,48,78.70370370370371,1
201801668.json,50,100.0,1
201801669.json,8,93.75,1
201801670.json,23,100.0,1
201801671.json,114,87.6923076923077,1
201801672.json,14,76.47058823529412,1
201801673.json,68,77.21518987341773,1
201801674.json,23,92.5925925925926,1
201801675.json,3,60.0,1
201801676.json,2,100.0,1
201801677.json,16,79.16666666666666,1
201801678.json,61,87.93103448275862,1
201801679.json,4,100.0,1
201801680.json,55,100.0,1
201801681.json,12,94.11764705882352,1
201801682.json,54,100.0,1
201801683.json,2,100.0,1
201801684.json,83,92.53731343283582,1
201801685.json,29,100.0,1
201801686.json,23,86.48648648648648,1
201801687.json,11,94.11764705882352,1
201801688.json,19,91.66666666666666,1
201801689.json,8,100.0,1
201801690.json,98,96.7391304347826,1
201801691.json,4,100.0,1
201801692.json,6,100.0,1
201801693.json,0,0.0,0
201801694.json,20,55.00000000000001,1
201801695.json,51,84.31372549019608,1
201801696.json,90,75.28089887640449,1
201801697.json,2,100.0,1
201801698.json,11,100.0,1
201801699.json,2,50.0,0
201801700.json,2,75.0,1
201801701.json,0,0.0,0
201801702.json,9,72.22222222222221,1
201801703.json,36,75.60975609756098,1
201801704.json,79,100.0,1
201801705.json,15,100.0,1
201801706.json,12,100.0,1
201801707.json,12,85.71428571428571,1
201801708.json,2,100.0,1
201801709.json,2,75.0,1
201801710.json,18,100.0,1
201801711.json,6,80.0,1
201801712.json,7,100.0,1
201801713.json,17,56.66666666666666,1
201801714.json,1,100.0,1
201801715.json,242,96.22641509433964,1
201801716.json,7,100.0,1
201801717.json,27,93.33333333333331,1
201801718.json,0,0.0,0
201801719.json,5,88.88888888888889,1
201801720.json,2,100.0,1
201801721.json,36,92.53731343283582,1
201801722.json,18,65.0,1
201801723.json,28,65.0,1
201801724.json,5,100.0,1
201801725.json,6,100.0,1
201801726.json,11,66.66666666666666,1
201801727.json,0,0.0,0
201801728.json,43,95.83333333333334,1
201801729.json,24,100.0,1
201801730.json,32,89.74358974358975,1
201801731.json,58,84.61538461538461,1
201801732.json,16,89.47368421052632,1
201801733.json,41,100.0,1
201801734.json,115,86.91588785046729,1
201801735.json,23,96.7741935483871,1
201801736.json,1,100.0,1
201801737.json,3,100.0,1
201801738.json,0,0.0,0
201801739.json,29,94.87179487179486,1
201801740.json,41,100.0,1
201801741.json,107,100.0,1
201801742.json,15,100.0,1
201801743.json,64,94.20289855072464,1
201801744.json,32,80.0,1
201801745.json,6,50.0,0
201801746.json,1,100.0,1
201801747.json,0,0.0,0
201801748.json,256,90.78014184397163,1
201801749.json,33,100.0,1
201801750.json,34,77.04918032786885,1
201801751.json,11,87.5,1
201801752.json,5,100.0,1
201801753.json,19,100.0,1
201801754.json,20,100.0,1
201801755.json,20,80.0,1
201801756.json,0,0.0,0
201801757.json,7,100.0,1
201801758.json,6,100.0,1
201801759.json,0,0.0,0
201801760.json,0,0.0,0
201801761.json,2,0.0,0
201801762.json,0,0.0,0
201801763.json,1,100.0,1
201801764.json,10,84.61538461538461,1
201801765.json,4,83.33333333333334,1
201801766.json,40,96.0,1
201801767.json,16,90.9090909090909,1
201801768.json,0,0.0,0
201801769.json,42,100.0,1
201801770.json,0,0.0,0
201801771.json,21,100.0,1
201801772.json,130,100.0,1
201801773.json,15,70.83333333333334,1
201801774.json,1,100.0,1
201801775.json,5,40.0,0
201801776.json,5,100.0,1
201801777.json,2,100.0,1
201801778.json,36,100.0,1
201801779.json,3,100.0,1
201801780.json,0,0.0,0
201801781.json,1,100.0,1
201801782.json,2,50.0,0
201801783.json,0,0.0,0
201801784.json,23,89.28571428571429,1
201801785.json,15,87.5,1
201801786.json,2,100.0,1
201801787.json,19,65.51724137931035,1
201801788.json,9,66.66666666666666,1
201801789.json,9,90.9090909090909,1
201801790.json,16,100.0,1
201801791.json,118,100.0,1
201801792.json,7,100.0,1
201801793.json,1,100.0,1
201801794.json,0,0.0,0
201801795.json,2,100.0,1
201801796.json,0,0.0,0
201801797.json,1,100.0,1
201801798.json,28,100.0,1
201801799.json,4,80.0,1
201801800.json,0,0.0,0
201801801.json,1,100.0,1
201801802.json,0,0.0,0
201801803.json,5,71.42857142857143,1
201801804.json,0,0.0,0
201801805.json,1,100.0,1
201801806.json,25,76.66666666666667,1
201801807.json,9,86.66666666666667,1
201801808.json,15,100.0,1
201801809.json,9,100.0,1
201801810.json,35,100.0,1
201801811.json,20,78.94736842105263,1
201801812.json,2,66.66666666666666,1
201801813.json,10,82.35294117647058,1
201801814.json,12,100.0,1
201801815.json,57,94.23076923076924,1
201801816.json,10,100.0,1
201801817.json,25,100.0,1
201801818.json,123,100.0,1
201801819.json,17,60.71428571428571,1
201801820.json,42,100.0,1
201801821.json,9,100.0,1
201801822.json,25,74.19354838709677,1
201801823.json,31,94.33962264150944,1
201801824.json,4,100.0,1
201801825.json,5,100.0,1
201801826.json,8,72.72727272727273,1
201801827.json,26,89.28571428571429,1
201801828.json,6,87.5,1
201801829.json,42,75.0,1
201801830.json,6,100.0,1
201801831.json,5,80.0,1
201801832.json,9,73.33333333333333,1
201801833.json,10,71.42857142857143,1
201801834.json,7,100.0,1
201801835.json,26,74.28571428571429,1
201801836.json,12,16.666666666666664,0
201801837.json,25,70.0,1
201801838.json,146,87.1559633027523,1
201801839.json,21,89.28571428571429,1
201801840.json,19,100.0,1
201801841.json,8,100.0,1
201801842.json,16,81.81818181818183,1
201801843.json,23,100.0,1
201801844.json,9,100.0,1
201801845.json,35,100.0,1
201801846.json,131,100.0,1
201801847.json,21,90.0,1
201801848.json,3,100.0,1
201801849.json,8,80.0,1
201801850.json,57,91.50943396226415,1
201801851.json,25,100.0,1
201801852.json,25,93.33333333333331,1
201801853.json,6,100.0,1
201801854.json,45,93.75,1
201801855.json,17,100.0,1
201801856.json,4,80.0,1
201801857.json,36,100.0,1
201801858.json,12,92.85714285714286,1
201801859.json,35,93.47826086956522,1
201801860.json,0,0.0,0
201801861.json,13,100.0,1
201801862.json,15,95.23809523809524,1
201801863.json,19,88.23529411764706,1
201801864.json,0,0.0,0
201801865.json,34,88.88888888888889,1
201801866.json,9,100.0,1
201801867.json,190,100.0,1
201801868.json,9,100.0,1
201801869.json,29,89.47368421052632,1
201801870.json,17,100.0,1
201801871.json,124,91.74311926605505,1
201801872.json,9,91.66666666666666,1
201801873.json,16,80.95238095238095,1
201801874.json,1,100.0,1
201801875.json,0,0.0,0
201801876.json,15,88.88888888888889,1
201801877.json,19,85.71428571428571,1
201801878.json,106,78.18181818181819,1
201801879.json,33,100.0,1
201801880.json,39,92.6829268292683,1
201801881.json,21,88.88888888888889,1
201801882.json,42,100.0,1
201801883.json,5,100.0,1
201801884.json,29,56.52173913043478,1
201801885.json,26,74.35897435897436,1
201801886.json,23,100.0,1
201801887.json,6,88.88888888888889,1
201801888.json,50,90.0,1
201801889.json,12,86.66666666666667,1
201801890.json,250,83.66533864541833,1
201801891.json,32,100.0,1
201801892.json,27,100.0,1
201801893.json,25,80.0,1
201801894.json,18,100.0,1
201801895.json,14,72.22222222222221,1
201801896.json,64,100.0,1
201801897.json,43,76.08695652173914,1
201801898.json,32,0.0,0
201801899.json,23,41.66666666666667,0
201801900.json,3,100.0,1
201801901.json,8,55.55555555555556,1
201801902.json,5,85.71428571428571,1
201801903.json,167,100.0,1
201801904.json,13,100.0,1
201801905.json,43,92.7536231884058,1
201801906.json,4,100.0,1
201801907.json,7,70.0,1
201801908.json,11,100.0,1
201801909.json,2,50.0,0
201801910.json,15,94.11764705882352,1
201801911.json,22,100.0,1
201801912.json,40,86.66666666666667,1
201801913.json,69,97.05882352941175,1
201801914.json,11,100.0,1
201801915.json,13,93.75,1
201801916.json,90,100.0,1
201801917.json,11,60.0,1
201801918.json,47,100.0,1
201801919.json,15,100.0,1
201801920.json,8,90.9090909090909,1
201801921.json,31,100.0,1
201801922.json,15,66.66666666666666,1
201801923.json,6,100.0,1
201801924.json,0,0.0,0
201801925.json,14,59.09090909090909,1
201801926.json,10,88.23529411764706,1
201801927.json,3,0.0,0
201801928.json,6,83.33333333333334,1
201801929.json,53,100.0,1
201801930.json,4,100.0,1
201801931.json,2,100.0,1
201801932.json,9,100.0,1
201801933.json,20,100.0,1
201801934.json,3,80.0,1
201801935.json,45,89.55223880597015,1
201801936.json,75,84.5528455284553,1
201801937.json,0,0.0,0
201801938.json,4,100.0,1
201801939.json,10,92.3076923076923,1
201801940.json,24,100.0,1
201801941.json,3,100.0,1
201801942.json,28,100.0,1
201801943.json,39,100.0,1
201801944.json,5,100.0,1
201801945.json,6,81.25,1
201801946.json,0,0.0,0
201801947.json,262,100.0,1
201801948.json,5,60.0,1
201801949.json,28,100.0,1
201801950.json,72,100.0,1
201801951.json,3,80.0,1
201801952.json,10,52.63157894736842,1
201801953.json,19,80.95238095238095,1
201801954.json,82,100.0,1
201801955.json,10,87.5,1
201801956.json,43,88.88888888888889,1
201801957.json,20,100.0,1
201801958.json,67,100.0,1
201801959.json,19,100.0,1
201801960.json,6,83.33333333333334,1
201801961.json,29,100.0,1
201801962.json,14,79.59183673469387,1
201801963.json,3,80.0,1
201801964.json,13,83.33333333333334,1
201801965.json,3,75.0,1
201801966.json,104,92.45283018867924,1
201801967.json,30,100.0,1
201801968.json,30,91.30434782608695,1
201801969.json,14,78.57142857142857,1
201801970.json,27,79.3103448275862,1
201801971.json,3,100.0,1
201801972.json,30,81.81818181818183,1
201801973.json,187,100.0,1
201801974.json,2,50.0,0
201801975.json,39,58.13953488372093,1
201801976.json,33,72.97297297297297,1
201801977.json,20,100.0,1
201801978.json,20,73.33333333333333,1
201801979.json,18,88.88888888888889,1
201801980.json,11,100.0,1
201801981.json,23,100.0,1
201801982.json,4,100.0,1
201801983.json,140,100.0,1
201801984.json,7,100.0,1
201801985.json,23,100.0,1
201801986.json,26,100.0,1
201801987.json,40,100.0,1
201801988.json,32,100.0,1
201801989.json,22,85.71428571428571,1
201801990.json,37,73.07692307692307,1
201801991.json,12,100.0,1
201801992.json,33,77.41935483870968,1
201801993.json,106,89.60000000000001,1
201801994.json,28,85.18518518518519,1
201801995.json,32,95.23809523809524,1
201801996.json,63,100.0,1
201801997.json,3,80.0,1
201801998.json,5,87.5,1
201801999.json,136,93.87755102040816,1
201802000.json,14,100.0,1
201802001.json,17,87.87878787878788,1
201802002.json,12,100.0,1
201802003.json,43,79.06976744186046,1
201802004.json,51,37.28813559322034,0
201802005.json,81,88.46153846153845,1
201802006.json,55,100.0,1
201802007.json,60,91.02564102564102,1
201802008.json,23,100.0,1
201802009.json,73,100.0,1
201802010.json,7,100.0,1
201802011.json,1,100.0,1
201802012.json,11,83.33333333333334,1
201802013.json,4,85.71428571428571,1
201802014.json,2,100.0,1
201802015.json,12,38.46153846153847,0
201802016.json,82,91.25,1
201802017.json,26,82.85714285714286,1
201802018.json,2,0.0,0
201802019.json,0,0.0,0
201802020.json,3,100.0,1
201802021.json,18,100.0,1
201802022.json,5,100.0,1
201802023.json,10,84.61538461538461,1
201802024.json,4,75.0,1
201802025.json,113,97.61904761904762,1
201802026.json,14,100.0,1
201802027.json,29,100.0,1
201802028.json,21,86.66666666666667,1
201802029.json,38,52.63157894736842,1
201802030.json,35,80.58252427184466,1
201802031.json,17,83.33333333333334,1
201802032.json,10,75.0,1
201802033.json,54,90.3846153846154,1
201802034.json,24,100.0,1
201802035.json,0,0.0,0
201802036.json,6,75.0,1
201802037.json,17,100.0,1
201802038.json,0,0.0,0
201802039.json,4,40.0,0
201802040.json,2,0.0,0
201802041.json,6,100.0,1
201802042.json,1,100.0,1
201802043.json,5,66.66666666666666,1
201802044.json,17,100.0,1
201802045.json,2,100.0,1
201802046.json,0,0.0,0
201802047.json,5,85.71428571428571,1
201802048.json,51,83.6734693877551,1
201802049.json,50,94.73684210526316,1
201802050.json,10,77.77777777777779,1
201802051.json,86,89.1566265060241,1
201802052.json,5,66.66666666666666,1
201802053.json,9,87.5,1
201802054.json,46,100.0,1
201802055.json,18,100.0,1
201802056.json,4,85.71428571428571,1
201802057.json,26,93.75,1
201802058.json,26,84.61538461538461,1
201802059.json,10,91.66666666666666,1
201802060.json,206,100.0,1
201802061.json,30,100.0,1
201802062.json,0,0.0,0
201802063.json,3,100.0,1
201802064.json,10,100.0,1
201802065.json,586,94.55337690631808,1
201802066.json,8,91.66666666666666,1
201802067.json,41,72.5,1
201802068.json,60,100.0,1
201802069.json,18,93.10344827586206,1
201802070.json,71,100.0,1
