filename,refcount,global,cluster
201802071.json,41,100.0,1
201802072.json,62,87.5,1
201802073.json,9,100.0,1
201802074.json,15,100.0,1
201802075.json,1,100.0,1
201802076.json,0,0.0,0
201802077.json,3,80.0,1
201802078.json,46,78.0,1
201802079.json,30,100.0,1
201802080.json,9,85.71428571428571,1
201802081.json,0,0.0,0
201802082.json,0,0.0,0
201802083.json,12,100.0,1
201802084.json,21,100.0,1
201802085.json,2,100.0,1
201802086.json,8,91.66666666666666,1
201802087.json,6,100.0,1
201802088.json,24,75.86206896551724,1
201802089.json,17,91.30434782608695,1
201802090.json,31,87.75510204081633,1
201802091.json,73,95.8904109589041,1
201802092.json,12,100.0,1
201802093.json,5,90.0,1
201802094.json,4,60.0,1
201802095.json,2,100.0,1
201802096.json,7,44.44444444444444,0
201802097.json,0,0.0,0
201802098.json,185,94.66019417475728,1
201802099.json,14,95.65217391304348,1
201802100.json,2,50.0,0
201802101.json,9,88.88888888888889,1
201802102.json,17,90.0,1
201802103.json,1,0.0,0
201802104.json,29,66.66666666666666,1
201802105.json,0,0.0,0
201802106.json,0,0.0,0
201802107.json,0,0.0,0
201802108.json,0,0.0,0
201802109.json,0,0.0,0
201802110.json,1,0.0,0
201802111.json,0,0.0,0
201802112.json,1,100.0,1
201802113.json,2,66.66666666666666,1
201802114.json,0,0.0,0
201802115.json,0,0.0,0
201802116.json,0,0.0,0
201802117.json,0,0.0,0
201802118.json,0,0.0,0
201802119.json,0,0.0,0
201802120.json,0,0.0,0
201802121.json,0,0.0,0
201802122.json,0,0.0,0
201802123.json,1,100.0,1
201802124.json,0,0.0,0
201802125.json,0,0.0,0
201802126.json,1,100.0,1
201802127.json,0,0.0,0
201802128.json,0,0.0,0
201802129.json,0,0.0,0
201802130.json,1,0.0,0
201802131.json,2,100.0,1
201802132.json,3,0.0,0
201802133.json,0,0.0,0
201802134.json,3,100.0,1
201802135.json,0,0.0,0
201802136.json,3,33.33333333333333,0
201802137.json,1,0.0,0
201802138.json,11,61.90476190476191,1
201802139.json,1,0.0,0
201802140.json,2,100.0,1
201802141.json,5,66.66666666666666,1
201802142.json,0,0.0,0
201802143.json,0,0.0,0
201802144.json,0,0.0,0
201802145.json,0,0.0,0
201802146.json,0,0.0,0
201802147.json,0,0.0,0
201802148.json,0,0.0,0
201802149.json,0,0.0,0
201802150.json,0,0.0,0
201802151.json,0,0.0,0
201802152.json,0,0.0,0
201802153.json,0,0.0,0
201802154.json,0,0.0,0
201802155.json,2,100.0,1
201802156.json,3,100.0,1
201802157.json,1,100.0,1
201802158.json,1,100.0,1
201802159.json,1,0.0,0
201802160.json,0,0.0,0
201802161.json,2,66.66666666666666,1
201802162.json,0,0.0,0
201802163.json,0,0.0,0
201802164.json,0,0.0,0
201802165.json,0,0.0,0
201802166.json,0,0.0,0
201802167.json,18,53.84615384615385,1
201802168.json,4,100.0,1
201802169.json,1,0.0,0
201802170.json,6,87.5,1
201802171.json,0,0.0,0
201802172.json,0,0.0,0
201802173.json,1,100.0,1
201802174.json,1,100.0,1
201802175.json,1,100.0,1
201802176.json,1,100.0,1
201802177.json,1,100.0,1
201802178.json,0,0.0,0
201802179.json,0,0.0,0
201802180.json,1,100.0,1
201802181.json,0,0.0,0
201802182.json,0,0.0,0
201802183.json,0,0.0,0
201802184.json,2,100.0,1
201802185.json,4,100.0,1
201802186.json,3,100.0,1
201802187.json,3,60.0,1
201802188.json,2,50.0,0
201802189.json,7,90.9090909090909,1
201802190.json,8,80.0,1
201802191.json,2,100.0,1
201802192.json,3,100.0,1
201802193.json,27,78.125,1
201802194.json,3,100.0,1
201802195.json,16,59.09090909090909,1
201802196.json,4,40.0,0
201802197.json,34,65.71428571428571,1
201802198.json,11,93.75,1
201802199.json,22,100.0,1
201802200.json,40,100.0,1
201802201.json,37,85.0,1
201802202.json,3,100.0,1
201802203.json,4,40.0,0
201802204.json,5,100.0,1
201802205.json,2,100.0,1
201802206.json,17,85.0,1
201802207.json,10,53.84615384615385,1
201802208.json,1,100.0,1
201802209.json,3,0.0,0
201802210.json,2,75.0,1
201802211.json,3,60.0,1
201802212.json,0,0.0,0
201802213.json,2,66.66666666666666,1
201802214.json,1,50.0,0
201802215.json,0,0.0,0
201802216.json,2,50.0,0
201802217.json,3,100.0,1
201802218.json,0,0.0,0
201802219.json,0,0.0,0
201802220.json,11,100.0,1
201802221.json,7,100.0,1
201802222.json,6,100.0,1
201802223.json,4,100.0,1
201802224.json,1,0.0,0
201802225.json,3,66.66666666666666,1
201802226.json,1,100.0,1
201802227.json,2,100.0,1
201802228.json,0,0.0,0
201802229.json,1,0.0,0
201802230.json,4,62.5,1
201802231.json,4,33.33333333333333,0
201802232.json,8,84.61538461538461,1
201802233.json,1,0.0,0
201802234.json,1,100.0,1
201802235.json,2,100.0,1
201802236.json,0,0.0,0
201802237.json,1,100.0,1
201802238.json,5,62.5,1
201802239.json,18,100.0,1
201802240.json,8,72.22222222222221,1
201802241.json,1,100.0,1
201802242.json,7,71.42857142857143,1
201802243.json,10,100.0,1
201802244.json,1,100.0,1
201802245.json,8,50.0,0
201802246.json,0,0.0,0
201802247.json,13,64.0,1
201802248.json,0,0.0,0
201802249.json,0,0.0,0
201802250.json,2,0.0,0
201802251.json,0,0.0,0
201802252.json,0,0.0,0
201802253.json,0,0.0,0
201802254.json,3,66.66666666666666,1
201802255.json,0,0.0,0
201802256.json,9,90.9090909090909,1
201802257.json,4,100.0,1
201802258.json,0,0.0,0
201802259.json,0,0.0,0
201802260.json,4,42.85714285714285,0
201802261.json,8,72.72727272727273,1
201802262.json,1,100.0,1
201802263.json,6,37.5,0
201802264.json,7,78.57142857142857,1
201802265.json,2,75.0,1
201802266.json,22,82.6086956521739,1
201802267.json,1,100.0,1
201802268.json,1,50.0,0
201802269.json,1,100.0,1
201802270.json,0,0.0,0
201802271.json,33,84.48275862068965,1
201802272.json,11,100.0,1
201802273.json,77,92.53731343283582,1
201802274.json,3,100.0,1
201802275.json,14,100.0,1
201802276.json,8,81.81818181818183,1
201802277.json,20,100.0,1
201802278.json,2,66.66666666666666,1
201802279.json,7,77.77777777777779,1
201802280.json,5,100.0,1
201802281.json,0,0.0,0
201802282.json,8,57.14285714285714,1
201802283.json,5,83.33333333333334,1
201802284.json,2,75.0,1
201802285.json,0,0.0,0
201802286.json,8,58.333333333333336,1
201802287.json,2,100.0,1
201802288.json,3,33.33333333333333,0
201802289.json,9,44.44444444444444,0
201802290.json,0,0.0,0
201802291.json,5,60.0,1
201802292.json,47,98.1132075471698,1
201802293.json,8,100.0,1
201802294.json,3,100.0,1
201802295.json,1,0.0,0
201802296.json,2,66.66666666666666,1
201802297.json,14,100.0,1
201802298.json,25,76.92307692307693,1
201802299.json,68,92.45283018867924,1
201802300.json,8,44.44444444444444,0
201802301.json,0,0.0,0
201802302.json,10,81.81818181818183,1
201802303.json,15,93.75,1
201802304.json,7,83.33333333333334,1
201802305.json,1,0.0,0
201802306.json,5,60.0,1
201802307.json,18,100.0,1
201802308.json,90,100.0,1
201802309.json,3,0.0,0
201802310.json,12,100.0,1
201802311.json,1,0.0,0
201802312.json,0,0.0,0
201802313.json,27,100.0,1
201802314.json,0,0.0,0
201802315.json,0,0.0,0
201802316.json,8,81.81818181818183,1
201802317.json,1,100.0,1
201802318.json,4,66.66666666666666,1
201802319.json,4,100.0,1
201802320.json,8,100.0,1
201802321.json,31,78.94736842105263,1
201802322.json,20,90.9090909090909,1
201802323.json,83,81.94444444444444,1
201802324.json,18,81.81818181818183,1
201802325.json,12,69.23076923076923,1
201802326.json,0,0.0,0
201802327.json,21,75.0,1
201802328.json,6,83.33333333333334,1
201802329.json,6,80.0,1
201802330.json,1,0.0,0
201802331.json,14,100.0,1
201802332.json,16,100.0,1
201802333.json,10,100.0,1
201802334.json,8,78.94736842105263,1
201802335.json,11,100.0,1
201802336.json,10,100.0,1
201802337.json,6,100.0,1
201802338.json,27,100.0,1
201802339.json,43,91.66666666666666,1
201802340.json,5,100.0,1
201802341.json,27,77.14285714285715,1
201802342.json,6,50.0,0
201802343.json,12,100.0,1
201802344.json,27,92.5925925925926,1
201802345.json,137,100.0,1
201802346.json,4,100.0,1
201802347.json,0,0.0,0
201802348.json,13,82.6086956521739,1
201802349.json,3,66.66666666666666,1
201802350.json,49,85.07462686567165,1
201802351.json,2,50.0,0
201802352.json,19,100.0,1
201802353.json,1,100.0,1
201802354.json,9,100.0,1
201802355.json,0,0.0,0
201802356.json,16,100.0,1
201802357.json,31,72.72727272727273,1
201802358.json,4,100.0,1
201802359.json,0,0.0,0
201802360.json,1,100.0,1
201802361.json,8,72.72727272727273,1
201802362.json,16,85.0,1
201802363.json,3,100.0,1
201802364.json,17,84.21052631578947,1
201802365.json,17,100.0,1
201802366.json,26,92.85714285714286,1
201802367.json,0,0.0,0
201802368.json,3,100.0,1
201802369.json,0,0.0,0
201802370.json,6,33.33333333333333,0
201802371.json,2,100.0,1
201802372.json,1,0.0,0
201802373.json,2,0.0,0
201802374.json,2,100.0,1
201802375.json,2,100.0,1
201802376.json,3,100.0,1
201802377.json,30,94.11764705882352,1
201802378.json,24,100.0,1
201802379.json,7,66.66666666666666,1
201802380.json,11,89.47368421052632,1
201802381.json,0,0.0,0
201802382.json,0,0.0,0
201802383.json,0,0.0,0
201802384.json,26,100.0,1
201802385.json,0,0.0,0
201802386.json,0,0.0,0
201802387.json,0,0.0,0
201802388.json,5,80.0,1
201802389.json,23,90.9090909090909,1
201802390.json,8,58.333333333333336,1
201802391.json,25,100.0,1
201802392.json,2,100.0,1
201802393.json,6,84.21052631578947,1
201802394.json,24,100.0,1
201802395.json,16,100.0,1
201802396.json,3,40.0,0
201802397.json,9,90.0,1
201802398.json,22,75.0,1
201802399.json,16,100.0,1
201802400.json,0,0.0,0
201802401.json,5,71.42857142857143,1
201802402.json,4,57.14285714285714,1
201802403.json,5,100.0,1
201802404.json,0,0.0,0
201802405.json,7,57.14285714285714,1
201802406.json,14,73.91304347826086,1
201802407.json,19,36.36363636363637,0
201802408.json,43,100.0,1
201802409.json,2,100.0,1
201802410.json,2,66.66666666666666,1
201802411.json,1,50.0,0
201802412.json,50,100.0,1
201802413.json,4,75.0,1
201802414.json,0,0.0,0
201802415.json,0,0.0,0
201802416.json,2,100.0,1
201802417.json,3,57.14285714285714,1
201802418.json,1,100.0,1
201802419.json,2,100.0,1
201802420.json,4,100.0,1
201802421.json,31,94.44444444444444,1
201802422.json,6,100.0,1
201802423.json,6,50.0,0
201802424.json,23,65.38461538461539,1
201802425.json,4,83.33333333333334,1
201802426.json,1,100.0,1
201802427.json,1,100.0,1
201802428.json,3,100.0,1
201802429.json,1,100.0,1
201802430.json,2,100.0,1
201802431.json,18,100.0,1
201802432.json,8,81.25,1
201802433.json,16,90.47619047619048,1
201802434.json,0,0.0,0
201802435.json,0,0.0,0
201802436.json,4,100.0,1
201802437.json,1,100.0,1
201802438.json,4,100.0,1
201802439.json,3,100.0,1
201802440.json,19,83.33333333333334,1
201802441.json,8,73.68421052631578,1
201802442.json,6,81.81818181818183,1
201802443.json,16,100.0,1
201802444.json,3,60.0,1
201802445.json,3,100.0,1
201802446.json,37,80.0,1
201802447.json,2,100.0,1
201802448.json,4,100.0,1
201802449.json,3,60.0,1
201802450.json,16,73.68421052631578,1
201802451.json,6,66.66666666666666,1
201802452.json,12,88.88888888888889,1
201802453.json,11,83.33333333333334,1
201802454.json,0,0.0,0
201802455.json,0,0.0,0
201802456.json,4,60.0,1
201802457.json,10,100.0,1
201802458.json,5,62.5,1
201802459.json,6,75.0,1
201802460.json,2,100.0,1
201802461.json,4,100.0,1
201802462.json,29,68.51851851851852,1
201802463.json,3,85.71428571428571,1
201802464.json,1,100.0,1
201802465.json,8,100.0,1
201802466.json,2,50.0,0
201802467.json,2,50.0,0
201802468.json,3,100.0,1
201802469.json,0,0.0,0
201802470.json,7,85.71428571428571,1
201802471.json,1,100.0,1
201802472.json,1,0.0,0
201802473.json,16,62.5,1
201802474.json,5,42.85714285714285,0
201802475.json,2,100.0,1
201802476.json,1,100.0,1
201802477.json,34,95.34883720930232,1
201802478.json,2,100.0,1
201802479.json,29,100.0,1
201802480.json,7,100.0,1
201802481.json,1,100.0,1
201802482.json,38,66.66666666666666,1
201802483.json,0,0.0,0
201802484.json,7,80.0,1
201802485.json,4,100.0,1
201802486.json,3,88.88888888888889,1
201802487.json,0,0.0,0
201802488.json,0,0.0,0
201802489.json,7,85.71428571428571,1
201802490.json,2,100.0,1
201802491.json,1,0.0,0
201802492.json,1,0.0,0
201802493.json,0,0.0,0
201802494.json,0,0.0,0
201802495.json,1,0.0,0
201802496.json,47,100.0,1
201802497.json,4,100.0,1
201802498.json,12,71.42857142857143,1
201802499.json,21,100.0,1
201802500.json,4,66.66666666666666,1
201802501.json,19,84.21052631578947,1
201802502.json,17,85.0,1
201802503.json,18,100.0,1
201802504.json,12,57.14285714285714,1
201802505.json,3,33.33333333333333,0
201802506.json,0,0.0,0
201802507.json,12,95.23809523809524,1
201802508.json,1,0.0,0
201802509.json,0,0.0,0
201802510.json,0,0.0,0
201802511.json,0,0.0,0
201802512.json,3,100.0,1
201802513.json,2,100.0,1
201802514.json,7,81.81818181818183,1
201802515.json,2,66.66666666666666,1
201802516.json,40,77.55102040816327,1
201802517.json,17,92.0,1
201802518.json,0,0.0,0
201802519.json,36,91.17647058823528,1
201802520.json,0,0.0,0
201802521.json,3,60.0,1
201802522.json,2,100.0,1
201802523.json,20,100.0,1
201802524.json,105,32.08955223880597,1
201802525.json,0,0.0,0
201802526.json,0,0.0,0
201802527.json,0,0.0,0
201802528.json,1,100.0,1
201802529.json,0,0.0,0
201802530.json,0,0.0,0
201802531.json,9,91.66666666666666,1
201802532.json,3,100.0,1
201802533.json,29,100.0,1
201802534.json,10,71.42857142857143,1
201802535.json,46,87.5,1
201802536.json,65,92.42424242424242,1
201802537.json,13,71.42857142857143,1
201802538.json,7,73.33333333333333,1
201802539.json,14,79.3103448275862,1
201802540.json,28,68.0,1
201802541.json,1,50.0,0
201802542.json,9,78.26086956521739,1
201802543.json,17,100.0,1
201802544.json,25,100.0,1
201802545.json,17,84.0,1
201802546.json,5,100.0,1
201802547.json,4,75.0,1
201802548.json,1,100.0,1
201802549.json,1,100.0,1
201802550.json,15,100.0,1
201802551.json,0,0.0,0
201802552.json,2,100.0,1
201802553.json,0,0.0,0
201802554.json,7,50.0,0
201802555.json,4,100.0,1
201802556.json,0,0.0,0
201802557.json,19,64.0,1
201802558.json,9,81.25,1
201802559.json,2,50.0,0
201802560.json,3,100.0,1
201802561.json,10,100.0,1
201802562.json,2,100.0,1
201802563.json,477,92.70516717325228,1
201802564.json,19,66.66666666666666,1
201802565.json,3,83.33333333333334,1
201802566.json,0,0.0,0
201802567.json,0,0.0,0
201802568.json,3,100.0,1
201802569.json,2,33.33333333333333,0
201802570.json,0,0.0,0
201802571.json,25,100.0,1
201802572.json,9,100.0,1
201802573.json,3,100.0,1
201802574.json,0,0.0,0
201802575.json,21,70.37037037037037,1
201802576.json,12,57.89473684210527,1
201802577.json,0,0.0,0
201802578.json,6,90.0,1
201802579.json,4,100.0,1
201802580.json,2,100.0,1
201802581.json,14,100.0,1
201802582.json,13,84.21052631578947,1
201802583.json,0,0.0,0
201802584.json,0,0.0,0
201802585.json,1,100.0,1
201802586.json,2,100.0,1
201802587.json,8,100.0,1
201802588.json,0,0.0,0
201802589.json,4,50.0,0
201802590.json,19,66.66666666666666,1
201802591.json,5,71.42857142857143,1
201802592.json,0,0.0,0
201802593.json,3,66.66666666666666,1
201802594.json,8,100.0,1
201802595.json,1,0.0,0
201802596.json,2,100.0,1
201802597.json,21,100.0,1
201802598.json,20,100.0,1
201802599.json,9,50.0,0
201802600.json,42,100.0,1
201802601.json,3,100.0,1
201802602.json,4,100.0,1
201802603.json,7,85.71428571428571,1
201802604.json,0,0.0,0
201802605.json,4,71.42857142857143,1
201802606.json,4,62.5,1
201802607.json,1,0.0,0
201802608.json,2,100.0,1
201802609.json,1,100.0,1
201802610.json,26,100.0,1
201802611.json,0,0.0,0
201802612.json,6,100.0,1
201802613.json,1,100.0,1
201802614.json,19,92.0,1
201802615.json,22,100.0,1
201802616.json,0,0.0,0
201802617.json,5,50.0,0
201802618.json,17,95.0,1
201802619.json,1,100.0,1
201802620.json,0,0.0,0
201802621.json,48,100.0,1
201802622.json,20,87.5,1
201802623.json,2,50.0,0
201802624.json,13,100.0,1
201802625.json,18,54.54545454545454,1
201802626.json,15,90.0,1
201802627.json,96,94.89795918367348,1
201802628.json,8,54.54545454545454,1
201802629.json,1,100.0,1
201802630.json,42,100.0,1
201802631.json,5,85.71428571428571,1
201802632.json,11,100.0,1
201802633.json,4,100.0,1
201802634.json,29,100.0,1
201802635.json,6,90.9090909090909,1
201802636.json,46,100.0,1
201802637.json,64,74.07407407407408,1
201802638.json,5,71.42857142857143,1
201802639.json,1,100.0,1
201802640.json,24,91.3793103448276,1
201802641.json,2,100.0,1
201802642.json,4,80.0,1
201802643.json,3,100.0,1
201802644.json,10,69.23076923076923,1
201802645.json,0,0.0,0
201802646.json,16,100.0,1
201802647.json,6,100.0,1
201802648.json,9,100.0,1
201802649.json,0,0.0,0
201802650.json,0,0.0,0
201802651.json,1,0.0,0
201802652.json,0,0.0,0
201802653.json,23,70.37037037037037,1
201802654.json,1,100.0,1
201802655.json,0,0.0,0
201802656.json,10,76.92307692307693,1
201802657.json,0,0.0,0
201802658.json,10,90.9090909090909,1
201802659.json,27,100.0,1
201802660.json,17,63.63636363636363,1
201802661.json,9,91.66666666666666,1
201802662.json,10,75.75757575757575,1
201802663.json,20,82.6086956521739,1
201802664.json,31,92.3076923076923,1
201802665.json,40,90.9090909090909,1
201802666.json,17,70.58823529411765,1
201802667.json,35,100.0,1
201802668.json,45,89.47368421052632,1
201802669.json,8,44.44444444444444,0
201802670.json,75,100.0,1
201802671.json,1,100.0,1
201802672.json,3,100.0,1
201802673.json,15,52.94117647058824,1
201802674.json,3,100.0,1
201802675.json,11,90.9090909090909,1
201802676.json,0,0.0,0
201802677.json,8,81.81818181818183,1
201802678.json,4,77.77777777777779,1
201802679.json,11,92.3076923076923,1
201802680.json,18,66.66666666666666,1
201802681.json,8,12.5,0
201802682.json,22,100.0,1
201802683.json,7,100.0,1
201802684.json,87,100.0,1
201802685.json,2,100.0,1
201802686.json,19,100.0,1
201802687.json,10,100.0,1
201802688.json,37,80.0,1
201802689.json,67,100.0,1
201802690.json,10,100.0,1
201802691.json,8,100.0,1
201802692.json,11,86.66666666666667,1
201802693.json,17,86.95652173913044,1
201802694.json,28,100.0,1
201802695.json,35,82.14285714285714,1
201802696.json,57,92.53731343283582,1
201802697.json,5,100.0,1
201802698.json,37,87.09677419354838,1
201802699.json,30,90.9090909090909,1
201802700.json,11,69.23076923076923,1
201802701.json,10,61.53846153846154,1
201802702.json,12,7.6923076923076925,0
201802703.json,14,88.88888888888889,1
201802704.json,63,53.48837209302325,1
201802705.json,103,88.8,1
201802706.json,8,100.0,1
201802707.json,20,90.47619047619048,1
201802708.json,1,100.0,1
201802709.json,11,100.0,1
201802710.json,374,89.70588235294117,1
201802711.json,5,100.0,1
201802712.json,3,100.0,1
201802713.json,1,0.0,0
201802714.json,10,91.66666666666666,1
201802715.json,17,100.0,1
201802716.json,11,91.66666666666666,1
201802717.json,52,57.14285714285714,1
201802718.json,37,90.69767441860463,1
201802719.json,10,93.33333333333331,1
201802720.json,119,100.0,1
201802721.json,69,100.0,1
201802722.json,15,78.57142857142857,1
201802723.json,6,100.0,1
201802724.json,79,100.0,1
201802725.json,11,100.0,1
201802726.json,415,90.64327485380116,1
201802727.json,6,100.0,1
201802728.json,9,100.0,1
201802729.json,23,100.0,1
201802730.json,24,89.28571428571429,1
201802731.json,13,100.0,1
201802732.json,0,0.0,0
201802733.json,27,100.0,1
201802734.json,13,93.33333333333331,1
201802735.json,1,50.0,0
201802736.json,7,86.66666666666667,1
201802737.json,61,95.16129032258064,1
201802738.json,12,100.0,1
201802739.json,62,100.0,1
201802740.json,83,100.0,1
201802741.json,2,100.0,1
201802742.json,8,80.0,1
201802743.json,12,43.75,0
201802744.json,3,66.66666666666666,1
201802745.json,1,50.0,0
201802746.json,53,96.7741935483871,1
201802747.json,11,100.0,1
201802748.json,1,100.0,1
201802749.json,18,100.0,1
201802750.json,16,66.66666666666666,1
201802751.json,33,100.0,1
201802752.json,8,85.71428571428571,1
201802753.json,22,72.0,1
201802754.json,26,82.35294117647058,1
201802755.json,33,72.97297297297297,1
201802756.json,20,57.14285714285714,1
201802757.json,22,84.84848484848484,1
201802758.json,8,66.66666666666666,1
201802759.json,135,95.36423841059604,1
201802760.json,25,79.22077922077922,1
201802761.json,4,100.0,1
201802762.json,15,91.30434782608695,1
201802763.json,14,100.0,1
201802764.json,28,95.1219512195122,1
201802765.json,12,8.333333333333332,0
201802766.json,9,0.0,0
201802767.json,10,90.0,1
201802768.json,3,100.0,1
201802769.json,0,0.0,0
201802770.json,41,100.0,1
201802771.json,4,90.9090909090909,1
201802772.json,4,100.0,1
201802773.json,14,100.0,1
201802774.json,1,100.0,1
201802775.json,35,95.91836734693877,1
201802776.json,1,100.0,1
201802777.json,11,76.19047619047619,1
201802778.json,2,100.0,1
201802779.json,37,100.0,1
201802780.json,16,94.73684210526316,1
201802781.json,2,100.0,1
201802782.json,10,68.75,1
201802783.json,29,92.6829268292683,1
201802784.json,15,50.0,0
201802785.json,9,53.84615384615385,1
201802786.json,1,100.0,1
201802787.json,25,93.10344827586206,1
201802788.json,7,91.66666666666666,1
201802789.json,64,100.0,1
201802790.json,11,59.09090909090909,1
201802791.json,3,100.0,1
