order,cited_count,global,cluster
0,242,96.22641509433964,0
1,242,96.22641509433964,0
2,217,93.15789473684212,0
3,141,88.0,0
4,137,89.43661971830986,0
5,134,93.80165289256198,0
6,132,100.0,0
7,132,100.0,0
8,128,79.85611510791367,0
9,128,92.70833333333334,0
10,128,100.0,0
11,115,57.22891566265061,0
12,107,91.1504424778761,0
13,99,100.0,0
14,93,88.37209302325581,0
15,90,88.04347826086956,0
16,86,100.0,0
17,85,55.00000000000001,0
18,84,94.3820224719101,0
19,82,60.74766355140186,0
20,81,79.41176470588235,0
21,80,95.0,0
22,79,82.71604938271605,0
23,79,88.37209302325581,0
24,76,67.32673267326733,0
25,75,85.91549295774648,0
26,71,80.88235294117648,0
27,69,100.0,0
28,69,92.85714285714286,0
29,68,100.0,0
30,67,39.08045977011494,0
31,67,90.53254437869822,0
32,66,65.55555555555556,0
33,66,100.0,0
34,65,94.52054794520548,0
35,63,88.52459016393442,0
36,62,100.0,0
37,61,86.56716417910447,0
38,61,91.17647058823528,0
39,59,86.66666666666667,0
40,59,92.40506329113924,0
41,58,88.23529411764706,0
42,57,89.65517241379311,0
43,57,95.65217391304348,0
44,57,100.0,0
45,56,85.13513513513513,0
46,56,87.87878787878788,0
47,56,92.42424242424242,0
48,56,59.15492957746479,0
49,55,100.0,0
50,55,69.0909090909091,0
51,54,93.75,0
52,54,100.0,0
53,54,90.76923076923076,0
54,54,100.0,0
55,54,92.98245614035088,0
56,54,100.0,0
57,53,96.36363636363636,0
58,52,89.28571428571429,0
59,52,100.0,0
60,52,88.46153846153845,0
61,52,70.6896551724138,0
62,51,100.0,0
63,51,96.66666666666669,0
64,51,100.0,0
65,51,80.76923076923077,0
66,51,82.97872340425532,0
67,51,97.2222222222222,0
68,50,78.57142857142857,0
69,50,100.0,0
70,50,88.13559322033898,0
71,50,100.0,0
72,49,93.75,0
73,49,87.5,0
74,47,75.92592592592592,0
75,46,100.0,0
76,46,86.04651162790698,0
77,46,90.56603773584906,0
78,46,81.89655172413794,0
79,45,92.42424242424242,0
80,45,89.74358974358975,0
81,45,98.21428571428572,0
82,45,62.903225806451616,0
83,45,100.0,0
84,44,94.11764705882352,0
85,44,92.5925925925926,0
86,44,90.2439024390244,0
87,43,91.30434782608695,0
88,43,94.54545454545456,0
89,43,63.26530612244898,0
90,43,92.7536231884058,0
91,43,90.74074074074076,0
92,43,91.66666666666666,0
93,42,100.0,0
94,42,91.8918918918919,0
95,41,86.66666666666667,0
96,41,71.05263157894737,0
97,41,85.1063829787234,0
98,41,95.0,0
99,40,71.73913043478261,0
100,40,100.0,0
101,39,100.0,0
102,39,85.36585365853658,0
103,38,100.0,0
104,38,84.0909090909091,0
105,38,94.73684210526316,0
106,38,48.07692307692308,0
107,38,90.9090909090909,0
108,37,67.46987951807229,0
109,37,72.72727272727273,0
110,37,93.22033898305084,0
111,37,91.8918918918919,0
112,37,100.0,0
113,37,82.85714285714286,0
114,37,100.0,0
115,37,69.44444444444444,0
116,36,95.1219512195122,0
117,36,93.5483870967742,0
118,36,93.93939393939394,0
119,36,94.82758620689656,0
120,36,100.0,0
121,36,89.0909090909091,0
122,36,90.74074074074076,0
123,35,89.36170212765957,0
124,35,100.0,0
125,35,70.83333333333334,0
126,35,80.0,0
127,35,100.0,0
128,35,76.66666666666667,0
129,34,65.78947368421053,0
130,34,84.61538461538461,0
131,34,73.68421052631578,0
132,34,100.0,0
133,33,100.0,0
134,33,88.88888888888889,0
135,33,93.10344827586206,0
136,33,90.2439024390244,0
137,33,92.3076923076923,0
138,33,88.57142857142857,0
139,33,100.0,0
140,32,89.74358974358975,0
141,32,67.5,0
142,32,80.0,0
143,32,100.0,0
144,32,86.11111111111111,0
145,32,100.0,0
146,32,100.0,0
147,32,92.3076923076923,0
148,32,70.96774193548387,0
149,31,93.5483870967742,0
150,31,90.9090909090909,0
151,31,100.0,0
152,31,100.0,0
153,31,93.93939393939394,0
154,31,75.86206896551724,0
155,31,83.87096774193549,0
156,31,78.78787878787878,0
157,31,86.48648648648648,0
158,31,100.0,0
159,30,100.0,0
160,30,88.88888888888889,0
161,30,86.66666666666667,0
162,30,90.0,0
163,30,88.88888888888889,0
164,29,100.0,0
165,29,82.35294117647058,0
166,29,62.5,0
167,29,94.5945945945946,0
168,29,100.0,0
169,28,55.88235294117647,0
170,28,100.0,0
171,28,76.0,0
172,28,79.54545454545455,0
173,27,100.0,0
174,27,91.66666666666666,0
175,27,79.3103448275862,0
176,27,79.48717948717949,0
177,27,100.0,0
178,27,61.76470588235294,0
179,26,0.0,1
180,26,60.71428571428571,0
181,26,100.0,0
182,26,92.0,0
183,26,80.76923076923077,0
184,26,73.07692307692307,0
185,26,36.66666666666666,1
186,25,82.75862068965517,0
187,25,96.0,0
188,25,100.0,0
189,25,88.88888888888889,0
190,25,100.0,0
191,25,100.0,0
192,25,89.65517241379311,0
193,25,48.14814814814815,0
194,25,67.74193548387096,0
195,25,89.65517241379311,0
196,25,90.47619047619048,0
197,24,76.92307692307693,0
198,24,90.47619047619048,0
199,24,76.92307692307693,0
200,24,96.42857142857144,0
201,24,86.66666666666667,0
202,24,100.0,0
203,24,100.0,0
204,24,0.0,1
205,24,90.9090909090909,0
206,24,76.66666666666667,0
207,24,100.0,0
208,23,78.26086956521739,0
209,23,51.51515151515152,0
210,23,68.0,0
211,23,100.0,0
212,23,93.10344827586206,0
213,23,65.51724137931035,0
214,23,100.0,0
215,23,79.41176470588235,0
216,23,59.375,0
217,23,78.82352941176471,0
218,23,85.71428571428571,0
219,23,67.85714285714286,0
220,23,100.0,0
221,23,90.9090909090909,0
222,23,80.76923076923077,0
223,23,88.88888888888889,0
224,22,82.6086956521739,0
225,22,100.0,0
226,22,85.71428571428571,0
227,22,100.0,0
228,22,80.0,0
229,22,100.0,0
230,22,62.96296296296296,0
231,22,50.0,0
232,21,100.0,0
233,21,69.56521739130434,0
234,21,100.0,0
235,21,84.375,0
236,21,100.0,0
237,21,100.0,0
238,21,89.65517241379311,0
239,21,100.0,0
240,21,48.14814814814815,0
241,21,83.33333333333334,0
242,21,86.95652173913044,0
243,21,51.72413793103448,0
244,21,100.0,0
245,21,75.0,0
246,21,100.0,0
247,20,70.0,0
248,20,71.875,0
249,20,100.0,0
250,20,80.0,0
251,20,95.65217391304348,0
252,20,54.54545454545454,0
253,20,60.0,0
254,20,75.0,0
255,20,76.92307692307693,0
256,19,100.0,0
257,19,86.36363636363636,0
258,19,73.68421052631578,0
259,19,100.0,0
260,19,65.38461538461539,0
261,19,100.0,0
262,19,86.36363636363636,0
263,19,75.0,0
264,19,78.125,0
265,19,84.61538461538461,0
266,19,100.0,0
267,19,83.72093023255815,0
268,19,82.75862068965517,0
269,19,78.94736842105263,0
270,19,96.15384615384616,0
271,19,95.65217391304348,0
272,19,90.0,0
273,19,70.0,0
274,19,52.63157894736842,0
275,19,40.909090909090914,1
276,19,100.0,0
277,19,66.66666666666666,0
278,19,81.08108108108108,0
279,18,88.88888888888889,0
280,18,84.61538461538461,0
281,18,75.0,0
282,18,75.0,0
283,18,77.27272727272727,0
284,18,78.26086956521739,0
285,18,65.21739130434783,0
286,18,90.9090909090909,0
287,18,88.23529411764706,0
288,18,82.6086956521739,0
289,18,85.0,0
290,18,100.0,0
291,18,81.81818181818183,0
292,18,85.71428571428571,0
293,18,92.5925925925926,0
294,18,50.0,0
295,18,80.0,0
296,18,52.17391304347826,0
297,18,100.0,0
298,17,90.0,0
299,17,89.47368421052632,0
300,17,100.0,0
301,17,100.0,0
302,17,66.66666666666666,0
303,17,100.0,0
304,17,80.0,0
305,17,100.0,0
306,17,100.0,0
307,17,95.0,0
308,17,100.0,0
309,17,82.6086956521739,0
310,17,100.0,0
311,17,95.23809523809524,0
312,17,83.33333333333334,0
313,17,77.77777777777779,0
314,17,100.0,0
315,17,68.42105263157895,0
316,17,74.28571428571429,0
317,17,77.27272727272727,0
318,17,50.0,0
319,17,85.71428571428571,0
320,16,94.44444444444444,0
321,16,100.0,0
322,16,100.0,0
323,16,71.42857142857143,0
324,16,88.57142857142857,0
325,16,90.47619047619048,0
326,16,94.73684210526316,0
327,16,100.0,0
328,16,100.0,0
329,16,87.5,0
330,16,100.0,0
331,16,75.0,0
332,16,80.95238095238095,0
333,15,85.71428571428571,0
334,15,81.25,0
335,15,87.5,0
336,15,100.0,0
337,15,76.47058823529412,0
338,15,86.95652173913044,0
339,15,77.77777777777779,0
340,15,85.18518518518519,0
341,15,83.33333333333334,0
342,15,73.91304347826086,0
343,15,81.25,0
344,15,89.79591836734694,0
345,15,100.0,0
346,15,94.44444444444444,0
347,15,72.22222222222221,0
348,15,87.5,0
349,15,100.0,0
350,15,88.23529411764706,0
351,15,60.0,0
352,15,100.0,0
353,15,52.63157894736842,0
354,15,94.73684210526316,0
355,14,100.0,0
356,14,81.81818181818183,0
357,14,85.71428571428571,0
358,14,100.0,0
359,14,72.22222222222221,0
360,14,100.0,0
361,14,76.19047619047619,0
362,14,82.35294117647058,0
363,14,61.11111111111112,0
364,14,72.22222222222221,0
365,14,50.0,0
366,14,75.0,0
367,14,52.63157894736842,0
368,14,100.0,0
369,14,100.0,0
370,14,70.0,0
371,14,81.48148148148148,0
372,14,66.66666666666666,0
373,14,31.57894736842105,1
374,14,76.19047619047619,0
375,14,94.73684210526316,0
376,13,92.5925925925926,0
377,13,89.47368421052632,0
378,13,68.75,0
379,13,90.9090909090909,0
380,13,93.75,0
381,13,100.0,0
382,13,100.0,0
383,13,92.3076923076923,0
384,13,100.0,0
385,13,42.85714285714285,1
386,13,100.0,0
387,13,100.0,0
388,13,100.0,0
389,13,75.0,0
390,13,65.0,0
391,13,82.35294117647058,0
392,13,93.33333333333331,0
393,13,100.0,0
394,13,88.88888888888889,0
395,13,100.0,0
396,13,56.25,0
397,13,76.47058823529412,0
398,13,46.66666666666666,0
399,12,92.85714285714286,0
400,12,100.0,0
401,12,76.47058823529412,0
402,12,81.25,0
403,12,92.85714285714286,0
404,12,100.0,0
405,12,88.23529411764706,0
406,12,68.75,0
407,12,72.22222222222221,0
408,12,0.0,1
409,12,75.0,0
410,12,88.88888888888889,0
411,12,93.75,0
412,12,88.23529411764706,0
413,12,0.0,1
414,12,94.44444444444444,0
415,12,86.66666666666667,0
416,12,50.0,0
417,12,85.71428571428571,0
418,12,90.0,0
419,12,100.0,0
420,12,76.19047619047619,0
421,12,92.85714285714286,0
422,12,64.28571428571429,0
423,12,64.28571428571429,0
424,12,77.77777777777779,0
425,12,100.0,0
426,12,68.75,0
427,12,77.77777777777779,0
428,12,87.5,0
429,12,0.0,1
430,12,75.0,0
431,12,85.0,0
432,12,100.0,0
433,12,100.0,0
434,12,80.95238095238095,0
435,12,100.0,0
436,12,92.85714285714286,0
437,12,84.61538461538461,0
438,12,100.0,0
439,12,100.0,0
440,12,56.52173913043478,0
441,12,100.0,0
442,11,91.66666666666666,0
443,11,85.71428571428571,0
444,11,100.0,0
445,11,89.65517241379311,0
446,11,92.85714285714286,0
447,11,94.44444444444444,0
448,11,100.0,0
449,11,100.0,0
450,11,100.0,0
451,11,93.33333333333331,0
452,11,100.0,0
453,11,100.0,0
454,11,100.0,0
455,11,58.333333333333336,0
456,11,93.33333333333331,0
457,11,53.333333333333336,0
458,11,86.66666666666667,0
459,11,94.73684210526316,0
460,11,62.5,0
461,11,46.15384615384615,0
462,11,64.28571428571429,0
463,11,0.0,1
464,11,100.0,0
465,11,100.0,0
466,11,100.0,0
467,11,78.57142857142857,0
468,11,100.0,0
469,11,86.66666666666667,0
470,10,81.81818181818183,0
471,10,90.0,0
472,10,93.33333333333331,0
473,10,0.0,1
474,10,72.72727272727273,0
475,10,46.66666666666666,0
476,10,92.3076923076923,0
477,10,87.5,0
478,10,0.0,1
479,10,100.0,0
480,10,86.66666666666667,0
481,10,86.66666666666667,0
482,10,42.85714285714285,1
483,10,71.42857142857143,0
484,10,68.18181818181817,0
485,10,84.0,0
486,10,56.25,0
487,10,100.0,0
488,10,53.84615384615385,0
489,10,0.0,1
490,10,92.3076923076923,0
491,10,81.81818181818183,0
492,10,90.0,0
493,10,100.0,0
494,10,86.66666666666667,0
495,9,40.0,1
496,9,81.81818181818183,0
497,9,100.0,0
498,9,80.0,0
499,9,88.88888888888889,0
500,9,83.33333333333334,0
501,9,61.53846153846154,0
502,9,90.9090909090909,0
503,9,50.0,0
504,9,100.0,0
505,9,80.0,0
506,9,100.0,0
507,9,91.66666666666666,0
508,9,100.0,0
509,9,30.0,1
510,9,81.81818181818183,0
511,9,0.0,1
512,9,45.45454545454545,0
513,9,0.0,1
514,9,100.0,0
515,9,68.75,0
516,9,83.33333333333334,0
517,9,100.0,0
518,9,58.82352941176471,0
519,9,77.77777777777779,0
520,9,64.28571428571429,0
521,9,75.0,0
522,9,83.33333333333334,0
523,9,100.0,0
524,9,44.44444444444444,1
525,9,90.9090909090909,0
526,9,91.66666666666666,0
527,9,85.71428571428571,0
528,9,81.81818181818183,0
529,9,100.0,0
530,8,0.0,1
531,8,100.0,0
532,8,88.88888888888889,0
533,8,58.333333333333336,0
534,8,100.0,0
535,8,25.0,1
536,8,100.0,0
537,8,87.5,0
538,8,87.5,0
539,8,81.81818181818183,0
540,8,88.88888888888889,0
541,8,40.0,1
542,8,77.77777777777779,0
543,8,22.22222222222222,1
544,8,81.81818181818183,0
545,8,22.22222222222222,1
546,8,64.28571428571429,0
547,8,0.0,1
548,8,100.0,0
549,8,90.0,0
550,8,75.0,0
551,8,0.0,1
552,8,90.9090909090909,0
553,8,83.33333333333334,0
554,8,66.66666666666666,0
555,8,12.5,1
556,8,75.0,0
557,8,88.88888888888889,0
